countryiso3code,country_name,income_inequality_2010,income_inequality_2011,income_inequality_2012,income_inequality_2013,income_inequality_2014,income_inequality_2015,income_inequality_2016,income_inequality_2017,income_inequality_2018,income_inequality_2019,income_inequality_2020,income_inequality_2021,income_inequality_2022,income_inequality_2023,youth_unemployment_2010,youth_unemployment_2011,youth_unemployment_2012,youth_unemployment_2013,youth_unemployment_2014,youth_unemployment_2015,youth_unemployment_2016,youth_unemployment_2017,youth_unemployment_2018,youth_unemployment_2019,youth_unemployment_2020,youth_unemployment_2021,youth_unemployment_2022,youth_unemployment_2023,inflation_2010,inflation_2011,inflation_2012,inflation_2013,inflation_2014,inflation_2015,inflation_2016,inflation_2017,inflation_2018,inflation_2019,inflation_2020,inflation_2021,inflation_2022,inflation_2023
,High income,,,,,,,,,,,,,,,13.3735336617261,13.7410972425894,12.7440944499773,12.907269695326,12.3561421072327,11.8096404136437,11.4725507838941,10.6961796400007,10.3302315297865,10.2103347759588,13.2091268871501,12.0729176856455,11.107805619531,10.7953082603567,2.13371996141622,3.41374547661776,2.710119177355,1.50472330251876,1.04119621178439,0.330027165141066,0.394769306686392,1.58909413567799,1.88110801380597,1.61519988737213,0.598986330824643,2.51837109614213,7.35165155325364,4.83372362825798
,Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.18698335814119,7.2071027740057,6.70977471405566,5.61162933815824,3.74052951571967,4.37712665065654,5.70637504616212,8.15686323403371,2.79180778478365,2.83514555687506,4.4641443723286,5.13320340824963,9.62147608489064,7.11459205344455
,Lower middle income,,,,,,,,,,,,,,,27.3930574660694,,26.9916949485174,,,,,,28.675657749318,29.1282017810014,,27.0984282664726,22.585388242159,,4.84551875852116,6.38109582460691,5.98172132315561,5.49614445438981,5.16590237925171,3.39401538410559,3.52317317628473,3.73888388490667,4.17637722044472,3.39341969627973,4.92488537408932,4.31527983386854,7.65532722535377,7.24878668009591
,Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.68901229670766,5.67533350732013,3.67591897974496,2.68385738718582,2.99864226125219,2.10438980238359,2.09056659525742,3.30828076768219,2.83014934367364,1.82991680777023,1.76751592356698,4.02852888157383,8.81109209279587,5.07719516250971
ABW,Aruba,,,,,,,,,,,,,,,16.56,,,,,,,,,,,,,,2.07814071860787,4.31629742195203,0.627471992893373,-2.37206524252261,0.421440918881214,0.474763597342641,-0.931195987079561,-1.02828178762012,3.62604141352961,4.25746204335428,,,,
AFE,Africa Eastern and Southern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.53753791645677,8.97120640995788,9.15870843167905,5.74883133553455,5.37028961008587,5.24587835022454,6.59650490696543,6.39934341569381,4.72080474200535,4.64496717329569,5.40516207933392,7.24097765588442,10.7737512242898,7.12697482131851
AFG,Afghanistan,,,,,,,,,,,,,,,,,,,35.058,,,42.84,,,53.764,43.769,,,2.17853752389419,11.8041858089129,6.44121280934117,7.38577178397855,4.67399603536345,-0.661709164713742,4.38389195513915,4.97595150553833,0.626149149168847,2.30237251516834,5.60188791482224,5.13320340824963,13.7121023720065,-4.64470870797775
AFW,Africa Western and Central,,,,,,,,,,,,,,,,,,,,,,,,31.479384563042,,,17.2404073601331,,1.78484420477113,4.01869907534491,4.57837463515948,2.43920076104127,1.76843582146219,2.13026806151515,1.48741550755546,1.72548602374731,1.78404994832039,1.98309228487232,2.49037783931949,3.74570045027359,7.77402737060521,5.30254809108531
AGO,Angola,,,,,,,,,51.3,,,,,,,10.009,,,30.622,,,,,23.064,,21.685,24.806,,14.4696564932577,13.4824679218511,10.2779049218839,8.77781429332624,7.28038730361121,9.35597215533784,30.6944150806719,29.8444799015679,19.6289379701521,17.080954143438,22.271539247051,25.7542948841891,21.3552901320822,13.6441017767715
ALB,Albania,,,29.0,,34.6,32.8,33.7,33.1,30.1,30.1,29.4,,,,29.72,30.011,27.654,30.978,31.392,29.816,27.391,26.228,26.614,25.824,26.943,24.085,23.714,23.16,3.62604695579816,3.42912324722163,2.03159268395301,1.93762080205229,1.6258650440261,1.89617402592365,1.2754316836741,1.98666133171199,2.02805963071136,1.41109078954246,1.62088661717011,2.04147163139549,6.72520271530048,4.75976421930107
ARB,Arab World,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.91106195534028,4.7531638888563,4.6118443220664,3.25423910998847,2.77351613126123,1.84862742374977,2.6765917009819,2.17183298510006,2.45719835917883,1.09184802655856,1.61222220402456,2.96581008346286,5.08754200853911,3.64216403030709
ARE,United Arab Emirates,,,,32.5,,,,,26.4,,,,,,,,,,,,,,,,,10.717,9.985,8.917,0.877983288285867,0.87734659568512,0.662268900269009,1.1011183637571,2.34626865671643,4.06996608361593,1.61748808904198,1.96682557818842,3.06863379251997,-1.93108114782173,-2.07940317940944,0.179935336174431,5.29122604376849,1.62670837213248
ARG,Argentina,43.7,42.7,41.4,41.1,41.8,,42.3,41.4,41.7,43.3,42.7,42.4,40.7,42.4,19.459,18.405,18.406,19.07,19.675,,,19.246,19.023,19.228,22.328,16.118,15.872,15.028,,,,,,,,,,,,,,
ARM,Armenia,30.0,29.4,29.6,30.6,31.5,32.4,32.5,33.6,34.4,30.0,25.1,27.9,27.9,27.2,38.292,37.223,34.62,34.889,38.032,35.56,36.584,36.586,24.746,25.461,25.984,21.892,,,8.17636138473952,7.65000807859294,2.55802007757907,5.78966778544651,2.98130868933672,3.73169119261693,-1.403607559009,0.969553268816138,2.52023382001638,1.44344660770698,1.21143577838465,7.18483629443371,8.64091108973855,1.98041877615554
ATG,Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,20.78,,,,,,3.37002540220148,3.4567496723461,3.37688044338874,1.05949782356169,1.08944157435355,0.968993458825638,-0.489437796230499,2.43248789041363,1.20715793367008,1.43135598182984,0.625989707046719,2.06299638545334,7.53107834634288,5.06713865364213
AUS,Australia,34.7,,,,34.4,,33.7,,34.3,,,,,,11.32,10.59,9.91,11.02,10.09,9.8,8.69,8.94,9.419,9.361,10.706,9.27,8.389,7.913,2.91834002677376,3.3038501560874,1.76278015613196,2.4498886414254,2.48792270531404,1.50836672165921,1.27699094497324,1.94864740944527,1.91140094445691,1.61076787290379,0.846905537459305,2.86391042204994,6.59409671341846,5.5970149253731
AUT,Austria,30.3,30.8,30.5,30.8,30.5,30.5,30.8,29.7,30.8,30.2,29.8,30.7,30.9,,10.788,10.559,10.158,10.341,10.759,11.038,10.914,10.454,10.422,11.008,11.419,12.257,12.155,13.118,1.81353438995062,3.2865791487538,2.48567562177015,2.00015616900597,1.60581182954474,0.89656333526032,0.891591752655362,2.08126911385587,1.9983798142954,1.53089564152644,1.38191063351862,2.7666666666667,8.5468699318845,7.81413417002832
AZE,Azerbaijan,,,,,,,,,,,,,,,9.64,,,,,,,,,,,,,,5.72687224669605,7.8583333333334,1.06621339720303,2.41571745279419,1.37344181533176,4.02768573742726,12.4433748584372,12.9359184187335,2.26854690373999,2.61057182799215,2.75980947008127,6.65029912708779,13.8522590144267,8.78543049849081
BDI,Burundi,,,,38.6,,,,,,,37.5,,,,,,,,5.066,,,6.19,,,11.167,,,,6.49326591473993,9.5921660597967,18.1610453065451,7.93795807492418,4.40535234185293,5.54468891259779,5.55768961400965,16.0525353030392,-2.81469807668465,-0.686772170797359,7.32110643415521,8.40453845076341,18.8008786664945,26.9414835762453
BEL,Belgium,28.4,28.1,27.5,27.7,28.1,27.7,27.6,27.4,27.2,27.2,26.0,26.6,26.4,,10.865,11.814,12.345,12.68,12.045,12.182,9.886,9.855,9.801,9.25,9.994,6.654,7.107,6.699,2.18929920422457,3.53208210722742,2.83966343445899,1.1130959402754,0.340002833356922,0.561429152790065,1.97385264653181,2.12597086002607,2.05316499865186,1.43681956996429,0.740791812220344,2.44024851144084,9.597511728725,4.04901077613941
BEN,Benin,,43.4,,,,47.6,,,37.9,,,34.4,,,,17.234,,,,,,,,15.863,,,14.241,,2.20783532536524,2.7042390774728,6.74468253340712,0.428888888888884,-0.548757550948181,0.218785923536245,-0.793310145785624,0.0432648555103608,0.919170717886054,0.732849371241066,3.02272119663759,1.73353962694036,1.35077863583527,2.73870078406075
BFA,Burkina Faso,,,,,35.3,,,,43.0,,,37.4,,,,,,,,,,,41.005,13.358,,,18.528,34.25,-0.764230734676758,2.75976724854523,3.818152402524,0.533738507090536,-0.258089517535384,0.724838981070517,0.441041448058902,1.48299897161325,1.95594302672523,-3.2333893398333,1.88443993781991,3.65353287214209,14.2902354303358,0.742910428668841
BGD,Bangladesh,32.1,,,,,,32.4,,,,,,33.4,,30.06,,,32.041,,,28.88,27.386,,,,,14.958,,8.12667639169917,11.3951651552399,6.21750422069284,7.53040640913172,6.99163889220849,6.19428022984984,5.51352572692995,5.70207015717239,5.54362139486476,5.59199639930629,5.69107474746211,5.54565430773473,7.69695437176898,9.8835030377921
BGR,Bulgaria,35.7,34.3,36.0,36.6,37.4,38.6,40.6,40.4,41.3,40.3,40.5,39.0,38.2,,21.145,22.4,21.592,20.954,20.194,18.474,18.198,15.848,13.844,13.598,14.777,13.767,12.828,11.442,2.43899060504113,4.21990346601873,2.95456829831022,0.890093540913002,-1.4181838026484,-0.104633261008385,-0.79864988645371,2.06159619443141,2.81454473824829,3.10372944796781,1.67244096855756,3.29774435299515,15.3252589264366,9.44284140088564
BHR,Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.96188468334623,-0.40004069748808,2.75739669962979,3.30001156888442,2.64755321246189,1.84862742374977,2.78679347602044,1.38671830576406,2.08766938046978,1.00582004702137,-2.31770629331379,-0.60631938514085,3.62574104304482,0.0746206782192256
BHS,"Bahamas, The",,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.34402738392836,3.1987814166032,1.97336755976254,0.722414784530551,1.51375643050831,1.86148302863371,-0.346376929989397,1.51820700736147,2.26586346678736,2.49123527368046,0.0385210980054558,2.90491262928478,5.60540633583044,3.05291578969743
BIH,Bosnia and Herzegovina,,33.0,,,,,,,,,,,,,28.728,28.304,28.923,26.634,27.097,28.348,27.09,25.506,22.605,22.598,21.805,19.302,17.623,15.98,1.99621236745887,3.67125,2.05267452001717,-0.0930456838317588,-0.897194054194333,-1.03602303425474,-1.58410000000002,0.810133321953039,1.41710814018034,0.56278215406123,-1.0512960076349,1.98163900587622,14.0208440826771,6.1059011284828
BLR,Belarus,28.6,27.2,26.5,26.6,27.2,25.6,25.3,25.4,25.2,25.3,24.4,,,,,,,,,,8.052,7.111,6.203,6.897,6.79,5.476,5.149,,7.73574804312508,53.2286983118173,59.2197360232517,18.3122610377874,18.1195543526734,13.5344897649735,11.8365807653497,6.03183725177793,4.87230220550684,5.59815595039854,5.54814357456511,9.46028389623103,15.209675274081,5.0005990309131
BLZ,Belize,,,,,,,,,39.9,,,,,,,,11.954,27.928,27.785,27.679,27.378,27.378,24.714,24.884,34.117,,,,0.917977378808888,1.602056156402,1.30058074547858,0.50974776898322,1.20139964481058,-0.861584009427748,0.663427167917601,1.14765339305816,0.269982622646335,0.187069385181424,0.121434644614894,3.23563659237071,6.27689319447544,4.38984017487675
BMU,Bermuda,,,,,,,,,,,,,,,6.79,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOL,Bolivia,,46.1,46.6,47.6,47.8,46.7,45.2,44.6,42.6,41.6,43.6,40.9,41.2,42.1,,10.854,10.414,10.45,11.158,14.561,10.792,11.577,10.834,10.235,13.702,10.976,9.969,9.597,2.50327605844241,9.88446419823883,4.51560291399376,5.73640023719607,5.76660074579144,4.05961041135645,3.62321431764138,2.8227580554717,2.27205987230155,1.83954504969026,0.940742153381849,0.737383721452275,1.74632872945969,2.57688800489192
BRA,Brazil,,52.9,53.4,52.7,52.0,51.9,53.4,53.3,53.9,53.5,48.9,52.9,52.0,51.6,,19.397,20.537,20.903,20.686,22.103,23.803,24.866,24.605,23.986,25.992,23.377,20.975,20.621,5.03872690108075,6.6364496221309,5.40349914036997,6.20431066640101,6.32904015516139,9.02990102416136,8.73914352329393,3.44637335032669,3.66485028376729,3.73297621216894,3.21176803803376,8.30165975585673,9.28010608956873,4.59356282283204
BRB,Barbados,,,,,,,34.1,,,,,,,,,,,,,,28.993,,,,,,,,5.82421853311866,9.43220240177221,4.53334753888766,1.81410436049105,1.76950322089729,-1.11278992510967,1.28192813061895,4.66018463955996,3.67381410406801,4.10028964518461,,,,9.79207077126447
BRN,Brunei Darussalam,,,,,,,,,,,,,,,,,,,17.111,,,19.966,20.716,20.092,21.433,18.679,20.004,16.524,0.356869132017561,0.13791156316954,0.111766261400307,0.389205053123632,-0.207108731719822,-0.488347420743522,-0.278693265753083,-1.2605056462896,1.02505179290212,-0.390522069165529,1.94031996607184,1.73341388450593,3.68225030604216,0.35706431153689
BTN,Bhutan,,,38.8,,,,,37.4,,,,,28.5,,,,,,,,,,15.188,10.405,11.968,9.563,18.624,19.723,7.03638316073019,8.848985699468,10.919656944683,8.77638345268213,8.27106093949328,4.54814395082205,3.21988689395718,4.95508366985129,2.72396386183713,2.72643037388832,5.62936522632508,7.3468144053353,5.6391667139637,4.22934419929251
BWA,Botswana,,,,,,54.9,,,,,,,,,,,,,,,,,,31.985,37.144,35.168,37.003,37.581,6.94887658743103,8.45987233408583,7.53690261091916,5.88460707056817,4.40225309243427,3.06203169580558,2.81495791361944,3.30828076768219,3.23801558947715,2.77286442863321,1.8903591682421,7.24097765588442,11.665567478802,5.0676154934383
CAF,Central African Republic,,,,,,,,,,,,43.0,,,,,,,,,,,,,,,,,1.49102370047802,1.1944757244985,5.47829594346117,6.98879341970198,14.898684179755,1.40297017136816,4.94543276106518,4.18072331871267,1.61215686991555,2.68537355266787,1.71015659523153,4.25936417542868,5.58316735183247,2.97913852618937
CAN,Canada,33.6,32.7,33.5,33.8,33.2,33.7,32.7,33.3,32.5,31.7,29.9,,,,13.697,13.192,13.252,12.914,13.55,13.272,12.889,12.072,12.211,12.043,17.865,12.815,11.599,11.735,1.77687154092627,2.91213508872351,1.51567823124517,0.938291897815317,1.90663590717861,1.12524136094277,1.42875954701085,1.59688412852977,2.26822567248103,1.94926902411593,0.716999632307827,3.39519318527528,6.80280115341613,3.87900159788426
CEB,Central Europe and the Baltics,,,,,,,,,,,,,,,13.8529650510098,14.2737602107031,14.403920273148,14.746110220639,14.2160174374657,13.2123919352928,12.6972199204045,11.6027194964277,10.7690899251217,10.621859865388,11.1948883386404,12.5962947961947,11.6212147090471,11.1252456377676,1.80117022137134,4.13027562645085,3.33492267693442,1.4382978723404,0.0538213132399802,-0.464499004644911,-0.054999541670474,2.0759355367385,2.53445424186598,2.66456133425431,1.67244096855756,3.83984491500146,14.6081439492433,9.44284140088564
CHE,Switzerland,32.6,31.7,31.6,32.5,32.5,32.3,33.0,32.7,33.1,34.0,33.7,33.8,,,8.452,7.906,8.799,9.585,9.108,9.351,8.672,8.133,7.925,7.707,8.621,9.578,9.314,6.611,0.688238707220026,0.2313492076509,-0.692552018105253,-0.217323155115693,-0.0132025387514939,-1.14390867228183,-0.434618664285835,0.533787839825897,0.936335464113563,0.362886179940614,-0.725874933313384,0.581814168489856,2.83502798644463,2.13540088016377
CHL,Chile,,46.9,,46.8,,45.3,,45.3,,,47.0,,43.0,,19.536,19.176,18.046,18.413,18.96,19.198,17.502,18.277,,,19.222,15.335,14.42,15.321,1.41071107954321,3.34121694259302,3.00744840213047,1.7895555398459,4.71867527854672,4.34877353217044,3.78619355893118,2.18271846868519,2.43488981353057,2.55754475703327,3.04549084804326,4.52456838259144,11.643866711056,7.58168251407962
CHN,China,43.7,42.4,42.2,39.7,39.2,38.6,38.5,39.1,38.5,38.2,37.1,35.7,,,,,,,,,,,,,,,,,3.17532475269199,5.55389892257493,2.61952432645541,2.62105001748115,1.92164162788521,1.43702380935655,2.00000182191943,1.59313600071436,2.07479039965576,2.89923416358227,2.41942189457782,0.981015135544882,1.97357555739051,0.234836828893051
CIV,Cote d'Ivoire,,,,,,41.5,,,37.2,,,35.3,,,,,22.756,17.511,,,25.759,34.827,,21.917,,,18.834,,1.22645612135479,4.9124339505246,1.30451119915597,2.58117037252936,0.448682076766141,1.25149954781477,0.723178457513217,0.685881065304603,0.359409031380677,-1.10686343994188,2.42500656821815,4.09195189692863,5.27616724262846,4.38711707003279
CMR,Cameroon,,,,,46.6,,,,,,,42.2,,,10.79,,,,17.015,,,,,,,23.223,,,1.27538046242338,2.93969946305091,2.73529677529539,2.05034718001741,1.85489850366777,2.676235314199,0.874190383288856,0.64040914988195,1.0688581131292,2.45280214062732,2.43760882182236,2.27185762503637,6.24767713343861,7.38281384280984
COD,"Congo, Dem. Rep.",,,42.1,,,,,,,,44.7,,,,,,21.36,,,,,,,,31.373,,,,7.10000000000037,15.316515913949,9.72182806273364,0.808223101487111,1.24303889760803,0.74419899478147,2.88585107289988,,,,,,,
COG,"Congo, Rep.",,48.9,,,,,,,,,,,,,,,,,,,,,,,,,,,0.391525011227612,1.75958704273803,5.01018773134471,4.63161619729461,0.912139545450097,3.16909796750829,3.19056179723773,0.450063823285546,1.15277896375523,2.20607305781525,1.79537147083108,1.7156427545126,3.04344334698478,4.30174563591016
COL,Colombia,54.6,53.5,52.6,52.6,52.5,51.0,50.6,49.7,50.4,51.3,53.5,55.1,54.8,53.9,23.437,23.026,22.532,22.084,21.402,21.141,21.131,21.837,22.841,23.917,,27.264,24.423,23.251,2.27200227892008,3.4150334477625,3.16930188840055,2.01699224310383,2.89883787761738,4.9898311584953,7.51346024627675,4.31431325695011,3.24056932930569,3.52301932741447,2.52663500084706,3.49505757399448,10.1772313546166,11.7359044948689
COM,Comoros,,,,,45.3,,,,,,,,,,,,,,27.584,,,,,,,21.168,,,3.35475770328922,1.8426630075621,6.31474450315196,-4.29487331536736,,,,,,,,,,
CPV,Cabo Verde,,,,,,42.4,,,,,,,,,,,,,,,,31.4,30.25,27.99,,,,,2.07866470906424,4.47388342165023,2.54039644167109,1.50654285701407,-0.238778144990624,0.131187999024545,-1.40781637091706,0.784415251101334,1.25699566690509,1.10666674296063,0.605795808395385,1.86215297494647,7.93092925430087,3.72437517668748
CRI,Costa Rica,48.0,48.8,48.4,49.2,48.6,48.4,48.7,48.3,48.0,48.2,49.2,48.7,47.2,46.7,19.088,21.144,17.571,17.966,18.306,18.648,20.447,19.96,18.678,17.582,19.946,18.991,17.181,20.883,5.66275708420021,4.87799830970702,4.49545314354605,5.23133614174428,4.51920098516954,0.801982005099623,-0.0174788505908217,1.62590692991732,2.22111461526581,2.09604635327807,0.724911478131376,1.72647755109241,8.27477490232654,0.525193508693455
CSS,Caribbean small states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.31018474700138,3.32776554447465,2.50461059084482,1.08324168178149,1.14542060958206,-0.852705497033039,0.402621696824957,1.69929570459839,1.20715793367008,1.00054293027237,0.121434644614894,2.22891330700344,5.82838638517959,4.47720868651284
CUW,Curacao,,,,,,,,,,,,,,,,,,,,,,,5.06,,17.46,,,,2.77944261312587,2.3325315256217,3.18398746349455,1.33232086152117,1.4987396961643,-0.476542049801405,-0.0472079848940293,1.58558801700345,2.58368756641814,2.62220783425059,,,,
CYM,Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.276140861750108,1.32543575779664,1.18894845245608,2.16061146813391,1.27397911533388,-2.34752770165615,-0.62525835861814,,,,,,,
CYP,Cyprus,31.5,32.6,34.3,37.0,35.6,34.0,32.9,31.4,32.7,31.2,31.7,31.3,31.5,,11.683,14.643,15.977,18.668,17.008,15.301,16.02,16.094,13.21,13.659,14.357,13.774,14.721,13.644,2.43004084102254,3.28944939564211,2.38905410042317,-0.399357676464426,-1.35498885446315,-2.0969976905311,-1.42916666666665,0.531766496174467,1.43549119531759,0.250370996758493,-0.638422797978959,2.44608867175474,8.39548297993334,3.54134188751663
CZE,Czechia,26.6,26.4,26.1,26.5,25.9,25.9,25.4,24.9,25.0,25.3,26.2,26.2,25.9,,9.044,8.719,9.23,9.453,8.416,7.718,7.15,6.405,5.738,5.824,6.682,6.61,7.58,7.034,1.47272727272722,1.9172191363555,3.28762306610411,1.4382978723404,0.343988589646794,0.309364548494975,0.683504209385703,2.4505339846014,2.14949494949493,2.8478759591805,3.16129528497801,3.83984491500146,15.1001651468371,10.6612601372426
DEU,Germany,30.2,30.6,31.1,31.5,30.8,31.7,31.4,31.3,31.9,31.8,32.4,,,,8.451,8.156,7.231,6.41,6.365,6.239,6.701,6.266,6.011,5.607,7.295,7.868,6.798,7.456,1.1038103778926,2.07517283735874,2.00848884782956,1.50472330251876,0.906794000434246,0.514426137125456,0.491747008445174,1.50949485109628,1.73216879766942,1.44565976888253,0.144877925813982,3.06666666666673,6.87257438551097,5.94643667725823
DJI,Djibouti,,,45.1,44.1,,,,41.6,,,,,,,,,,,,,,22.818,,,,,,,3.95007875923885,5.0687139477799,3.73120950756887,2.70603242872182,1.34186494340157,-0.847389733971996,2.73841208738755,0.568112117084804,0.14797084987711,3.31925372703827,1.7774078380617,1.18191775339802,5.17980847967061,1.49506816515088
DMA,Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.99936630549,1.1312313652648,1.3567714780886,-0.0464116468805992,0.799250372687492,-0.84382698463833,0.141816225732312,0.296252889279487,0.98919111918989,1.50462353858141,1.22026442242476,2.22891330700344,2.88490226829353,5.08677483158112
DNK,Denmark,27.2,27.3,27.8,28.5,28.4,28.2,28.2,28.7,28.2,27.7,27.5,28.3,29.3,,6.857,7.186,7.346,6.633,6.394,7.032,6.72,7.582,7.683,7.722,7.444,7.112,6.766,7.115,2.31092436974789,2.7586822605125,2.3979148566464,0.789071780078062,0.56402054044954,0.452034153691575,0.250000000000031,1.14713216957602,0.813609467455631,0.75813157251162,0.420711974110115,1.8530454398968,7.6965669988926,3.30517811237606
DOM,Dominican Republic,47.3,47.7,46.1,47.7,44.3,45.2,45.7,42.2,43.7,41.9,39.6,38.5,37.0,38.4,21.006,20.085,20.349,20.964,19.649,25.232,25.374,24.336,24.5,24.727,37.702,27.333,26.61,25.678,6.32993220146146,5.79676809206533,3.69449707884777,4.830950967408,2.99864226125219,0.836746346724557,1.61416607245223,3.27955694678546,3.56443426013508,1.81060377042959,3.78103179915517,8.24300347981809,8.81109209279587,4.78561281021135
