countryiso3code,country_name,income_inequality_2010,income_inequality_2011,income_inequality_2012,income_inequality_2013,income_inequality_2014,income_inequality_2015,income_inequality_2016,income_inequality_2017,income_inequality_2018,income_inequality_2019,income_inequality_2020,income_inequality_2021,income_inequality_2022,income_inequality_2023,youth_unemployment_2010,youth_unemployment_2011,youth_unemployment_2012,youth_unemployment_2013,youth_unemployment_2014,youth_unemployment_2015,youth_unemployment_2016,youth_unemployment_2017,youth_unemployment_2018,youth_unemployment_2019,youth_unemployment_2020,youth_unemployment_2021,youth_unemployment_2022,youth_unemployment_2023,inflation_2010,inflation_2011,inflation_2012,inflation_2013,inflation_2014,inflation_2015,inflation_2016,inflation_2017,inflation_2018,inflation_2019,inflation_2020,inflation_2021,inflation_2022,inflation_2023
DZA,Algeria,,27.6,,,,,,,,,,,,,24.53,26.0,22.7,21.5,22.8,21.2,,20.95,,,,,,,3.91106195534028,4.5242115050527,8.89145091062317,3.25423910998847,2.91692692067458,4.78444700693889,6.39769480268757,5.59111590961664,4.26999020467084,1.95176821052892,2.41513094083414,7.22606307415477,9.26551551551553,9.32217375928322
EAP,East Asia & Pacific (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.68901229670766,5.29573185230292,3.02696391124796,2.91354193604001,3.14299050879095,1.22393195511119,1.91731090233378,2.91263557371478,3.1983464156241,1.94257500833107,2.40629214387011,2.69891859529198,5.37734908193985,5.97802515541409
EAR,Early-demographic dividend,,,,,,,,,,,,,,,28.0628487148465,,26.7421817837099,,,,,,27.7190128817264,27.5503610237904,27.9191167980742,26.2039344806274,23.7434534267275,,4.3974138315007,5.81149347684047,5.01827254237431,4.82778705505168,4.07392957476225,3.12900274473925,3.52317317628473,3.60247741348943,3.95721831216162,2.75980873474443,2.95192253170018,4.03843012730298,7.11924444078175,5.88289680163219
EAS,East Asia & Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.05730563962442,5.0214601462073,2.97460779814468,2.58268766141795,2.51087633253706,0.795279630579839,1.27699094497324,1.8003422246862,2.368549058067,1.70397863236265,0.846905537459305,2.47710241465447,5.34595440908904,5.21536927681554
ECA,Europe & Central Asia (excluding high income),,,,,,,,,,,,,,,,,,,22.2682801547711,21.2902526508744,22.1691693999161,21.8456846874962,,,,,,,6.77774669133379,7.8583333333334,3.31605566687647,4.59787897363118,3.06881210379543,4.02768573742726,2.13492713939121,4.60357355778866,2.56572880132719,2.64328192719554,2.74615078213777,6.91756771076075,13.8875841659221,9.07365149809048
ECS,Europe & Central Asia,,,,,,,,,,,,,,,16.0002396724088,15.609604920929,15.6392538149651,15.3917615805102,15.2942454388277,14.7048581630427,14.9442605342648,14.432934325428,13.9627012693032,13.9804397583161,15.0265307844682,13.9528661303289,12.569063963285,11.8651239304798,2.42447361791627,3.8561124468282,2.77333854051586,1.73403963519162,0.620490636732421,0.36804684232536,0.388838296895799,1.91558846458258,2.01321972250338,1.76373586528842,1.19998396936028,3.19017771027093,10.7805806758686,7.44687717385838
ECU,Ecuador,48.8,45.9,46.1,46.9,45.0,46.0,45.0,44.7,45.4,45.7,47.3,45.8,45.5,44.6,15.66,16.433,16.554,17.357,20.234,19.811,18.44,17.56,17.67,17.516,,18.497,17.99,18.634,3.55437734567843,4.4745326579584,5.10172180958666,2.72177577710371,3.58922016616663,3.96664623255358,1.72826463324533,0.417335588666825,-0.224103246005552,0.266012515466155,-0.338872392562139,0.133251386096389,3.46616972213077,2.21568764237058
EGY,"Egypt, Arab Rep.",30.2,,28.3,,,31.8,,31.5,,31.9,,28.5,,,33.084,32.099,31.553,28.396,26.28,27.605,27.61,26.903,27.095,27.96,30.156,28.743,26.92,24.567,11.2651882653185,10.0649259874818,7.11172943343083,9.46971981064921,10.0702154687481,10.370490343517,13.813606214829,29.5066083940039,14.4014657807422,9.15279959324804,5.04493288977539,5.21404940513043,13.8956609775178,33.8847763115546
EMU,Euro area,,,,,,,,,,,,,,,12.8756905136342,12.9639465984903,13.1374453647857,13.4941705004716,13.0712720328094,12.6475589464832,12.1723643242939,11.6547537152283,11.1623042022328,10.6968951023696,11.7212013147766,11.0787992736477,9.88513459929769,9.72242206713113,1.5205755786839,3.28801427219796,2.54154474108009,1.31023355618666,0.220195628198753,-0.0852072296963749,0.166009884375616,1.37503641525339,1.6892396580413,1.44123966942341,0.186938139702131,2.4865043812082,8.47117645590892,5.78431554960862
ESP,Spain,35.2,35.7,35.4,36.2,36.1,36.2,35.8,34.7,34.7,34.3,34.9,33.9,33.6,,17.132,17.582,16.836,17.903,15.749,14.603,13.793,12.151,11.841,11.584,13.682,11.484,9.052,9.903,1.79986457728769,3.1961018883379,2.44612782366809,1.40858109183019,-0.151114837527235,-0.500365709903242,-0.202598000426452,1.95607633363963,1.6749813686379,0.699518994458739,-0.322753017299739,3.0931351197642,8.39057634118627,3.53236133492433
EST,Estonia,32.0,32.5,32.9,35.1,34.6,32.7,31.2,30.4,30.3,30.8,30.7,31.8,32.3,,14.026,11.568,12.2,11.319,11.75,11.482,9.569,10.026,10.348,7.86,9.204,10.921,10.735,9.595,2.97204512015694,4.9819013145361,3.93339987296985,2.78056658954988,-0.10617514652171,-0.49232600654737,0.148684907627373,3.41723549488054,3.43632688420446,2.27725931243522,-0.44453109767983,4.65316673847473,19.3982634080616,9.15922507983982
ETH,Ethiopia,33.2,,,,,35.0,,,,,,31.1,,,,,,10.482,,,,,,,,17.529,,,8.14926402965082,33.2499598823344,23.600417677317,7.46402192944517,6.89001951597192,9.56889955968623,6.62813337230924,10.6871150284238,13.8330356586661,15.8096321719344,20.3563468559061,26.8395221557722,33.8898797100898,30.2188278135278
EUU,European Union,,,,,,,,,,,,,,,12.8734703732072,13.0701242519488,13.2274706978219,13.5361529165237,13.0831710728145,12.5358506891528,12.0716773596182,11.448560506407,10.9413590104833,10.5428140950959,11.4645601927459,11.2041977000745,10.0788507172934,9.86969239993523,1.53112270420926,3.28944939564211,2.66284165508021,1.21999342274306,0.19934382657075,-0.0616446800641672,0.18333486112386,1.42910743319306,1.7386086198818,1.63052260754344,0.476498852725066,2.55450699642041,8.83369886749452,6.29942487419125
FCS,Fragile and conflict affected situations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.48050763735842,5.44202470487835,5.91200602491155,4.26135250941963,2.33445774751952,2.676235314199,3.19056179723773,4.18072331871267,2.96760366004456,2.45280214062732,2.8981937602627,4.25936417542868,9.39075933985203,6.49403412799611
FIN,Finland,27.7,27.6,27.1,27.2,26.8,27.1,27.1,27.4,27.3,27.7,27.1,27.7,27.9,,8.651,8.398,7.713,9.406,9.857,10.59,9.239,8.888,7.746,7.386,9.365,8.492,8.068,7.482,1.18413523154646,3.41680754255211,2.80833622561574,1.4782861568881,1.04119621178439,-0.207928839905268,0.356684500891695,0.754015047084346,1.08382098409305,1.02409392963431,0.290554555653239,2.19457432340007,7.12350773301402,6.25064322154763
FJI,Fiji,,,,36.7,,,,,,30.7,,,,,,18.404,,,19.09,,20.086,,,,,,,,3.68901229670766,7.27811782708494,3.4233752340198,2.91354193604001,0.519306474579194,1.37488542621438,3.86322538221269,3.3475783475784,4.08147637644526,1.77310182460282,-2.5952432588738,0.155855722131516,4.32011856243064,2.34408296633034
FRA,France,33.7,33.3,33.1,32.5,32.3,32.7,31.9,31.6,32.4,31.2,30.7,31.5,31.2,,12.876,12.415,12.843,13.434,13.5,13.967,13.94,13.425,13.082,12.618,12.701,11.483,11.557,11.804,1.53112270420926,2.11159795174994,1.9541953161351,0.863715497861805,0.50775882293799,0.0375143805125182,0.18333486112386,1.03228275064662,1.85081508315502,1.10825492288294,0.476498852725066,1.64233141038385,5.22236748369735,4.87835726508441
FSM,"Micronesia, Fed. Sts.",,,,40.1,,,,,,,,,,,,,,,28.673,,,,,,,,,,3.31370963136217,5.08259403890371,5.01850353045616,1.75232737350762,0.650284891767944,-0.2981158373807,-1.03746806405349,0.58225373525489,1.49840023593737,1.92385170787923,0.554594630853174,3.19128406597466,5.40874375479067,
GAB,Gabon,,,,,,,,38.0,,,,,,,,,,,,,,,,,,,,,1.46154402720469,1.26331707837421,2.65241828695626,0.505441058915615,4.69045751826284,-0.338795188753406,2.10670712784054,2.65192583143902,4.74906652083221,2.46456756151187,1.35276110675333,1.0869074651941,4.23124798274579,3.62901534185376
GBR,United Kingdom,33.7,33.2,33.1,32.7,33.1,33.3,33.1,32.6,33.7,32.8,32.6,32.4,,,16.189,16.565,16.193,15.399,13.992,12.895,12.692,12.261,12.333,12.336,12.607,11.41,11.809,12.802,2.49265472467065,3.8561124468282,2.5732347965453,2.29166666666659,1.45112016293279,0.36804684232536,1.0084173681141,2.55775577557747,2.29283990345938,1.73810460086513,0.989486703772491,2.51837109614213,7.92204883147902,6.79396706793963
GEO,Georgia,39.5,39.6,39.0,38.6,37.6,36.5,36.6,37.9,36.4,35.9,34.5,34.2,33.5,34.8,,,32.562,30.954,28.772,27.436,26.815,24.758,26.851,25.998,24.906,,,,7.11017897486099,8.5429333333333,-0.943658853270964,-0.512058410947092,3.06881210379543,4.00357820695097,2.13492713939121,6.03531725272117,2.6152447139767,4.85289821696723,5.2024648897534,9.56691433824769,11.8981654203198,2.48776056578715
GHA,Ghana,,,42.4,,,,43.5,,,,,,,,20.248,,,14.129,,25.562,,22.997,,,,22.745,27.604,,10.7333898354915,8.7284593709302,11.1863409441067,11.6661923071729,15.4896160333318,17.1499695007878,17.4546347070868,12.3719215507048,7.80876516610703,7.14364003330857,9.88728956269944,9.9710886750444,31.2558951049016,38.1069656296501
GIN,Guinea,,,33.7,,,,,,29.6,,,,,,,,,,,,,,,34.301,,,,,15.0502688559001,21.3169268542577,15.2262941038638,11.8875884481828,6.1505055670642,11.7800825029834,8.17268112275132,8.91435947913097,9.82761701259191,9.47001039253012,10.6016203387167,12.5972882566934,10.4930409984424,7.80497591927973
GMB,"Gambia, The",43.6,,,,,35.9,,,,,38.8,,,,,,33.996,,,,,,29.441,,,,,39.848,5.04968075857402,4.7958826618311,4.25432199813899,5.69912989637382,5.94799935696626,6.8084549457961,7.22879272057922,8.03418974545911,6.52096823946573,7.11567625631192,5.93127636562441,7.37034758876618,11.5131198380505,16.9742129632327
GNB,Guinea-Bissau,50.6,,,,,,,,34.8,,,33.4,,,,,,,,,,,21.585,18.782,,,13.201,,2.51785140171701,5.046102263202,2.13054580274503,1.20712555668405,-1.50924460570494,1.47672048910485,1.50312055861088,1.69111461822298,0.381324702790992,0.24660026814783,1.14000939393222,2.24248879577658,9.39075933985203,7.10220928557059
GNQ,Equatorial Guinea,,,,,,,,,,,,,38.5,,,,,,,,,,,,,,,,7.78916547991184,4.805389221557,3.65662048278806,2.94887694639662,4.30999866149107,1.67663085315988,1.41193915479015,0.74435474661241,1.06007410662171,1.53027528964189,4.76669523944228,-0.0971007664640198,4.78671704710803,
GRC,Greece,34.1,34.8,36.3,36.1,35.8,36.0,35.0,34.4,32.9,33.1,33.6,32.9,33.4,,15.767,18.311,21.135,21.244,19.869,17.896,16.239,15.885,14.688,12.977,13.53,12.048,11.352,12.505,4.71298907760388,3.3298532335065,1.50152696177758,-0.921269454256994,-1.31226096405506,-1.73588804765284,-0.825653978390973,1.12125452031419,0.62562141345364,0.253007522038157,-1.24798355581405,1.22382501019854,9.64525981280632,3.46480128513405
GRD,Grenada,,,,,,,,,43.8,,,,,,,,,,,,,,26.435,23.131,28.138,26.734,,20.092,3.43650905943351,3.0334728033474,2.41077704021862,-0.0439997864828058,-0.98360305555498,-0.515448031435329,1.65038994431573,0.908458255874249,0.804102313277033,0.598149764736022,-0.740732597045498,1.21951193916838,2.5805392590792,2.69612269814564
GTM,Guatemala,,,,,48.3,,,,,,,,,45.2,27.862,25.111,22.909,27.654,26.901,26.664,27.421,27.263,27.79,28.185,,26.139,29.552,23.824,3.85950909833175,6.21412393067091,3.78180754679678,4.34337131279521,3.4183616966296,2.38872032839551,4.44844199942827,4.42453655182538,3.75186186704516,3.69998398008598,3.21444062197352,4.26105127422813,6.88512823344287,6.20657592272126
GUY,Guyana,,,,,,,,,,,,,,,,,,,,,,,42.926,45.662,,,,,3.73337757704246,4.9777356370697,2.39193521312334,1.90125181860582,0.852630497539914,-1.00173432776374,0.836008061506207,1.90465615515584,1.28284288443528,2.08723089162013,0.99333702283873,5.03285574626702,6.11505550109935,2.82110335099641
HKG,"Hong Kong SAR, China",,,,,,,,,,,,,,,6.954,6.156,6.144,6.675,6.622,6.603,6.099,6.384,6.488,6.725,8.992,7.242,6.701,5.942,2.29289088604673,5.3052489299392,4.05390950903844,4.33799342105267,4.42364532019699,2.99084819322581,2.40930743862224,1.49387243939522,2.40613432046534,2.88320853773996,0.2509620210808,1.56875834445922,1.88136707196853,2.09660511249089
HND,Honduras,53.1,52.6,53.4,50.0,49.9,49.2,49.8,49.4,48.9,48.2,,,,46.8,26.206,27.552,28.668,26.81,28.675,26.957,27.817,27.716,26.681,28.106,,31.916,31.232,30.39,4.69889064976226,6.7622795731476,5.19618615531848,5.16189898581494,6.12924930313022,3.15783117980923,2.72461223295289,3.93436084442044,4.34734937777528,4.36587159819267,3.46841177951184,4.48087963413445,9.08963911525025,6.66325180347457
HPC,Heavily indebted poor countries (HIPC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.69889064976226,6.4293968107234,6.31474450315196,5.16189898581494,3.96986045166308,3.77406982025571,4.66466235810216,4.97595150553833,3.06735996058356,2.80270307928111,3.48393567493204,4.5587729255925,9.62147608489064,7.11459205344455
HRV,Croatia,32.4,32.3,32.5,32.0,32.1,31.1,30.9,30.4,29.7,28.9,29.5,28.9,30.0,,15.666,16.218,16.589,19.634,19.326,18.119,16.901,15.354,13.571,11.776,12.242,12.69,11.916,9.828,1.03055505333574,2.2727272727273,3.41207349081358,2.21658206429779,-0.215196159576268,-0.464499004644911,-1.12500000000002,1.12937210282347,1.50012501041756,0.771820346498019,0.154811374562106,2.55450699642041,10.7805806758686,7.9412817758683
HTI,Haiti,,,41.1,,,,,,,,,,,,,,21.086,,,,,,,,,,,,4.82734190074673,6.33279483849042,5.01804155429246,4.76502404779142,3.43816659958601,6.73184069658997,11.5029073942666,10.6800887242584,12.4814111170435,18.7037825672506,22.7963113642528,16.8415240198785,33.98393194707,36.8135162780854
HUN,Hungary,29.4,29.2,30.8,31.5,30.9,30.4,30.3,30.6,29.6,30.0,29.7,29.2,30.2,,12.555,13.213,14.785,15.466,13.619,11.581,11.047,11.039,10.73,11.002,11.713,10.608,9.897,9.78,4.85555795691956,3.9299209893507,5.65214517088646,1.73319984983101,-0.227566270988219,-0.0616446800641672,0.394769306686392,2.34824281150154,2.85024792594646,3.33858635382008,3.32674385766738,5.11096534382855,14.6081439492433,17.1249659678737
IBD,IBRD only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.11211139315219,5.55389892257493,4.27949999641975,3.89555152647667,3.50379093139812,3.09551722027242,2.12081713361587,3.32389447576097,3.21605383144579,2.55754475703327,2.40414666699827,4.26635754479805,8.81109209279587,6.0752438457966
IBT,IDA & IBRD total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.06749555950263,5.79911173145917,5.00686319367273,4.3411548980431,3.51695551369241,3.14341696227424,2.81833288054802,3.44637335032669,3.13285318810383,2.6806827895334,2.8981937602627,4.26105127422813,8.48730869535043,6.20657592272126
IDA,IDA total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.99639528107218,6.33279483849042,5.59607014268585,4.88516387595471,3.51695551369241,3.16346457365876,3.37153003512095,3.89251625363385,2.96760366004456,2.72643037388832,3.48393567493204,4.25936417542868,8.16059031991844,6.88273054452258
IDB,IDA blend,,,,,,,,,,,,,,,,30.2469722681908,,28.9028634096246,,,30.6792524254115,,,31.0010263605427,,,,,3.3434265756174,4.47388342165023,4.17763587102515,2.58117037252936,1.20139964481058,1.37488542621438,1.65038994431573,1.14765339305816,2.48030843191906,1.98958744120903,2.11018901952461,3.46677876951929,6.32752007290448,4.56457719814894
IDN,Indonesia,34.6,37.9,37.1,38.9,38.8,38.2,36.9,36.4,36.3,35.4,35.3,35.5,35.5,36.1,26.649,25.897,22.949,22.888,22.354,22.919,22.479,21.449,21.738,20.547,21.8,22.455,22.336,21.365,5.13420400767928,5.3560477898215,4.27949999641975,6.41251330156418,6.39492540819922,6.36312113115612,3.5258051568793,3.80879806953157,3.1983464156241,3.03058664969487,1.9209680056685,1.56012990525673,4.20946383402165,3.67013142377007
IDX,IDA only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.82734190074673,6.7395240045165,6.05143662139967,5.16189898581494,4.26729770529532,3.55075967356746,3.9588884659307,4.447699373763,3.06735996058356,2.867588034469,4.20179312190557,4.5587729255925,9.52526628622843,7.11475951738199
IND,India,,28.8,,,,,,,,,,,25.5,,28.943,,26.863,,,,,,30.805,31.195,30.703,28.006,25.763,23.494,11.9893899204244,8.91179336483371,9.47899691419801,10.0178784746102,6.66565671867899,4.90697344127256,4.94821634062141,3.32817337461298,3.9388264669163,3.72950573539129,6.62343677628535,5.13140747176369,6.69903414079852,5.64914318907925
IRL,Ireland,32.3,32.9,33.2,33.5,31.9,31.8,32.8,31.4,30.6,30.3,29.2,29.4,29.9,,19.454,19.164,19.201,16.44,15.287,14.293,12.629,10.979,10.113,10.182,12.103,7.285,6.53,6.445,-0.918388645376774,2.5489783020855,1.69474116680366,0.515099484900573,0.190916398713745,-0.330959783371788,0.0201247735963237,0.362173038229378,0.471130713712916,0.937842961189274,-0.326183651280033,2.34034113447044,7.82945736434105,6.29942487419125
IRN,"Iran, Islamic Rep.",,34.7,34.4,34.0,34.8,35.3,35.9,36.7,37.4,36.5,35.8,35.5,34.8,35.9,34.426,32.9,32.103,33.452,33.335,32.746,32.383,32.263,32.091,30.401,29.404,27.468,26.94,,10.0893629287979,26.2933856738608,27.2568127242908,36.6030355191029,16.6065532357449,12.4846815611533,7.24542548952979,8.04492437660278,18.0141183371874,39.9073455697784,30.5941390387295,43.3890162681514,43.4884641742179,44.5791857572797
IRQ,Iraq,,,29.5,,,,,,,,,,,29.8,,,40.645,,,,,,,,,36.932,,,2.8777472527476,5.801455370853,6.08909641595043,1.87949800749469,2.23597407904679,1.39333028780309,0.556521397155511,0.18405889884769,0.367441488936849,-0.198965380023928,0.574162679425795,6.04186489058044,4.99476596381044,4.35835351089586
ISL,Iceland,26.2,26.8,26.8,25.4,27.8,26.8,27.2,26.1,26.6,,,,,,7.885,7.147,6.644,6.474,5.721,4.751,4.286,4.066,5.305,5.237,6.655,6.973,6.08,3.725,5.39673113167477,4.0010266434312,5.18589988750698,3.87227923748249,2.04461481539333,1.63305558181326,1.69692761997751,1.76041559180596,2.68291768267392,3.01397179156053,2.84792401518665,4.44423970189739,8.3087551155892,8.73630299937298
ISR,Israel,42.6,41.4,41.3,39.9,39.8,39.7,39.0,38.2,38.6,38.3,37.8,37.9,,,,,15.382,14.425,14.472,14.314,13.683,13.575,13.419,14.285,16.064,16.762,15.453,14.935,2.69137006338371,3.484949197607,1.67920719398061,1.5702553921127,0.479786761439323,-0.601291007162484,-0.551552352993558,0.259414974505844,0.794075660242623,0.84978312826417,-0.614412358465678,1.53022007153675,4.40997851069803,4.20581655480978
ITA,Italy,34.7,35.1,35.2,34.9,34.7,35.4,35.2,35.9,35.2,34.6,35.2,34.8,33.7,,18.997,19.675,20.971,22.166,22.183,21.457,19.974,20.2,19.356,18.242,19.019,19.768,15.858,12.672,1.52551602118248,2.78063272879323,3.04136333226775,1.21999342274306,0.241047429826756,0.0387903996579733,-0.09401665691575,1.22653316645812,1.13748763600391,0.611246943765304,-0.13770757391651,1.87378325762481,8.20128991161718,5.62219442195901
JAM,Jamaica,,,,,,,,,35.3,,,39.9,,,31.609,31.524,32.302,33.783,32.959,,29.764,27.877,26.058,22.908,29.665,26.052,21.79,19.696,12.6105519975603,7.555856465809,6.87397708674309,9.34150076569673,8.27407886231419,3.69154228855725,2.35102197485846,4.37839864991561,3.73663882152163,3.90510000865872,5.2267777929352,5.86278242801063,10.3495688391272,6.47413734662063
JOR,Jordan,33.7,,,,,,,,,,,,,,,,,,,,,38.059,36.519,36.001,35.385,32.849,31.495,30.212,4.84551875852116,4.1624416292779,4.5152295667099,4.82462314269537,2.89947905006057,-0.876851359704049,-0.778430463054142,3.32389447576097,4.46231108475481,0.761514047265601,0.333294350628378,1.34609377243118,4.22915568897117,2.08486986327134
JPN,Japan,31.5,33.0,32.5,31.5,31.3,30.7,31.8,31.8,32.9,33.0,32.3,,,,4.34,,4.26,3.96,3.74,3.66,3.55,3.32,2.97,3.14,,,,,-0.728243207517779,-0.27245561610124,-0.0440645104432602,0.335037912184741,2.75922671353253,0.795279630579839,-0.127258844489754,0.484199796126385,0.989094598021848,0.46877615938395,-0.024995834027731,-0.233352779398264,2.49770278172255,3.26813365933163
KAZ,Kazakhstan,28.0,28.0,28.2,27.1,27.0,26.8,27.2,27.5,27.8,28.0,28.7,29.2,,,8.198,7.8,8.026,8.021,8.763,8.464,9.491,,,,,,,,7.40046356341392,8.452904661768,5.19568369035063,5.94283871648418,6.84944977003358,6.67828585615236,14.3610942386248,7.44266321306799,6.16366247577756,5.33356098916663,6.71815454861464,8.04147134028391,15.0278644440851,14.7249900200331
KEN,Kenya,,,,,,40.8,,,,,36.2,38.7,,,,,,,,,13.731,,,19.667,,18.733,,,3.96138889115385,14.0224913014704,9.37777003547598,5.71749357037733,6.87815499275949,6.58215429284779,6.29724953814625,8.00564967709945,4.6898064677633,5.23963795764792,5.40516207933392,6.10793603659176,7.65986268272224,7.67139634029402
KGZ,Kyrgyz Republic,30.1,27.8,27.4,28.8,26.8,29.0,26.8,27.3,27.7,29.7,29.0,28.8,26.4,,19.072,17.691,18.043,22.592,21.43,21.674,20.545,21.523,20.691,21.553,22.719,19.964,19.826,,7.96772225579684,16.6363262731495,2.76844236540957,6.61375202358082,7.5342472977589,6.50331838993384,0.388838296895799,3.1753098637994,1.54266145238436,1.13362257718804,6.32542296338078,11.9050398185147,13.9229093174176,10.7532770416742
KHM,Cambodia,,,,,,,,,,,,,,,5.305,5.104,12.718,6.34,6.318,6.592,6.414,6.46,,11.383,5.692,6.188,,,3.99639528107218,5.4784474961745,2.93431609293951,2.94162509547349,3.85568861424207,1.22393195511119,3.01913975139128,2.91263557371478,2.45908515380146,1.94257500833107,2.9402951426397,2.92073477592949,5.34370264895437,2.12746796594194
KIR,Kiribati,,,,,,,,,,27.8,,,,,,,,,,46.89,,,,52.01,53.669,,,,-3.89955040651649,1.4974097987597,-3.04586292775571,-1.488059084681,2.10398520925043,0.572015743634256,1.91731090233378,0.355520888546828,0.564030491493476,-1.81307995302947,2.5532455441463,2.05361676773907,5.34595440908904,9.28307374517721
KNA,St. Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.850878649795844,5.8351651957086,0.816089281562459,1.10698554000129,0.247865392364942,-2.30187563045616,-0.687037123294039,0.694916711613604,-1.03712214131572,-0.329562063663977,-1.16724501769353,1.195688870384,2.66817533111249,3.55711230848243
