countryiso3code,country_name,income_inequality_2010,income_inequality_2011,income_inequality_2012,income_inequality_2013,income_inequality_2014,income_inequality_2015,income_inequality_2016,income_inequality_2017,income_inequality_2018,income_inequality_2019,income_inequality_2020,income_inequality_2021,income_inequality_2022,income_inequality_2023,youth_unemployment_2010,youth_unemployment_2011,youth_unemployment_2012,youth_unemployment_2013,youth_unemployment_2014,youth_unemployment_2015,youth_unemployment_2016,youth_unemployment_2017,youth_unemployment_2018,youth_unemployment_2019,youth_unemployment_2020,youth_unemployment_2021,youth_unemployment_2022,youth_unemployment_2023,inflation_2010,inflation_2011,inflation_2012,inflation_2013,inflation_2014,inflation_2015,inflation_2016,inflation_2017,inflation_2018,inflation_2019,inflation_2020,inflation_2021,inflation_2022,inflation_2023
KOR,"Korea, Rep.",32.0,,31.6,,31.2,,35.2,34.9,33.7,33.2,32.7,32.9,,,,,,,,,,,,,,,,,2.93928652655686,4.0259650043609,2.18707104433314,1.30134754547413,1.27477446401322,0.70633177245575,0.971685739912168,1.94433230786366,1.47583935002645,0.383000303608136,0.537288023411737,2.49833333333339,5.08951365062842,3.5974562502901
KWT,Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.49640287769787,4.8394034987095,3.25514600287211,2.68229684085039,2.90892672858625,3.27170166092133,3.19839776658374,2.17183298510006,0.543133148199567,1.09184802655856,2.101729548274,3.42362947609188,3.98064961990313,3.64216403030709
LAC,Latin America & Caribbean (excluding high income),,,,,,,,,,,,,,,,20.2244292881801,20.2959047959269,20.571016801749,20.6697073932423,21.3012479812766,21.9206353767735,21.8225169742275,21.7449593761041,21.5708613714111,23.8871481741587,21.8892624116989,20.4912048026137,19.4278678413006,3.70694322200509,5.46284592944071,3.94665867874983,2.74483621896186,3.42826414810781,3.14341696227424,2.77316004021475,3.36296514855607,3.24056932930569,2.25212191358027,2.26452352921999,4.26635754479805,8.11499124632391,4.93619382089623
LAO,Lao PDR,,,36.0,,,,,,38.8,,,,,,5.123,,,,,,,25.8,,,,,22.509,,5.98254521550082,7.5689885610998,4.2551267783209,6.37142717782947,4.12924306873771,1.27735427102992,1.59691227583204,0.825478607568026,2.04039266890201,3.32255881256925,5.10407262959919,3.75562036658877,22.9562225132056,31.2301341732646
LBN,Lebanon,,31.8,,,,,,,,,,,,,,,,,,,,,,23.518,,,,,3.98347941855833,4.97148571692384,6.58147447683677,4.82101956297399,1.8546042134091,-3.74914524799629,-0.783359624361508,4.32135218303191,6.07698907889607,3.00538949390383,84.8643330472041,154.756096023393,171.205491336641,221.341644023365
LBR,Liberia,,,,,33.2,,35.3,,,,,,,,24.285,,,,15.132,,13.233,40.733,,,,,,,7.28992796890218,8.488167518494,6.83178703418548,7.577306817414,9.86111285574904,7.74869687621322,8.83424868336488,12.4196323907138,23.5635148953742,26.9662760197878,16.9557241496255,7.81559385858648,7.59298486560313,10.0944535665552
LBY,Libya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.79989500109268,15.5184815317561,6.05980392156864,2.60581802719517,2.43294141599225,10.4022933588151,25.8538742124461,25.8036184788338,13.1702038536721,-2.16217883470595,1.44703656998741,2.86833027751019,4.51030149235703,2.37317531435169
LCA,St. Lucia,,,,,,43.7,,,,,,,,,,,,,,,,34.265,32.614,30.302,43.614,40.836,27.384,31.069,3.25034409180129,2.76940794144093,4.17763587102515,1.46856511035428,3.51695551369241,-0.983600952696996,-3.07821765676927,0.104262078958441,1.93561893150602,0.539087559191757,-1.75580833517594,2.41070312174393,6.37814695133351,4.07060821926204
LCN,Latin America & Caribbean,,,,,,,,,,,,,,,,20.1216144458385,20.1500830467821,20.5133986570112,20.5748044994651,21.1753265860763,21.6363094839609,21.7147481496053,21.6901835206453,21.5077619276739,24.3898915174579,21.6159955967678,20.2367814174954,19.2510373914891,3.491288726188,4.9777356370697,3.78180754679678,2.5286478853837,3.38341272749477,1.86148302863371,1.65038994431573,2.19201010962985,2.32414485367921,2.25212191358027,1.22026442242476,3.49505757399448,7.53107834634288,4.70881783212246
LDC,Least developed countries: UN classification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.04968075857402,6.61038986512481,6.31474450315196,5.52412877994266,4.26729770529532,3.55075967356746,5.51352572692995,4.77424402935677,3.47796666914955,3.32090626980376,4.4641443723286,4.25936417542868,9.39075933985203,7.12086716935025
LKA,Sri Lanka,,,38.7,,,,39.3,,,37.7,,,,,26.68,26.523,,28.13,29.558,26.63,27.09,24.722,24.184,21.213,21.512,19.378,18.051,,6.2176488930462,6.7167684358854,7.54291373239437,6.90845034828452,3.1790022823606,3.76836783062096,3.9588884659307,7.70413767850602,2.135037737132,3.52839358231811,6.15394508391738,7.01478071238195,49.7211021114327,16.5411742279832
LMY,Low & middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.11211139315219,6.16077553828671,5.01804155429246,4.63161619729461,3.52566203758283,3.16909796750829,3.01913975139128,3.66699702675916,3.23929245939142,2.74176382475803,2.99313555869912,4.2602077248284,8.32008377271927,6.15623852560203
LSO,Lesotho,,,,,,,,44.9,,,,,,,,,,,,,,,,35.152,,,,,-2.40524254598706,5.0366305210156,6.05143662139967,4.86511899496385,5.37028961008587,3.21844513655931,6.59650490696543,4.447699373763,4.7518030162474,5.18708359197982,4.97809676252309,6.04774591950676,8.27180389943028,6.34221743124953
LTE,Late-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.29777961339846,4.3707355993922,3.31605566687647,2.68229684085039,2.04461481539333,1.5579071134626,1.10920805807027,2.17727572689263,2.47446347118434,2.16176258133054,1.93694126694223,3.49505757399448,8.51819703483594,6.19528319961633
LTU,Lithuania,33.6,32.5,35.1,35.3,37.7,37.4,38.4,37.3,35.7,35.3,36.0,36.7,36.6,,13.174,11.825,11.171,11.144,9.911,9.196,9.405,9.149,8.039,8.649,10.76,11.314,9.653,13.547,1.31921362055463,4.13027562645085,3.08998277055417,1.04747937065344,0.103758009433708,-0.884097405500596,0.905525075460342,3.72288862303707,2.69792779208394,2.33450937988027,1.19989444983569,4.68354420903453,19.7050461518394,9.11731962390475
LUX,Luxembourg,30.5,32.1,34.3,32.0,31.2,32.9,31.7,34.5,35.4,34.2,33.4,32.7,34.1,,5.215,4.999,5.736,5.364,6.344,5.808,6.219,6.195,5.599,4.775,6.712,9.827,9.969,8.834,2.2736791162154,3.41068341068342,2.66284165508021,1.73403963519162,0.628543985440717,0.474743161437779,0.290833333333317,1.73079959118887,1.5281952430738,1.74332075653848,0.819957302127036,2.52692009066166,6.33600807777919,3.74140361983136
LVA,Latvia,35.0,35.8,35.2,35.5,35.1,34.2,34.3,35.6,35.1,34.5,35.7,34.3,33.7,,17.814,16.035,14.895,13.03,12.024,10.518,11.205,11.956,7.897,9.24,8.547,8.687,7.767,7.165,-1.08463595015162,4.3707355993922,2.25778924374595,-0.0294547782579216,0.620490636732421,0.174242243625186,0.140633334505327,2.93036312374665,2.53445424186598,2.81140920075615,0.219064904842156,3.27582937431156,17.3102830198815,8.93804623316637
MAC,"Macao SAR, China",,,,,,,,,,,,,,,6.19,6.3,5.76,5.27,5.0,5.31,4.96,,,,,,,,2.80947242060845,5.80624616691043,6.10738928336549,5.50057779178484,6.04823452094085,4.56056338028164,2.36895749705898,1.22812404052816,3.00446293166938,2.75193081051982,0.811410511491651,0.0264543647054126,1.04502802369954,0.476384495788075
MAR,Morocco,,,,39.5,,,,,,,,,,,,,,,35.275,,,,,,,,,,0.993557401226392,0.9069249096918,1.28712240079219,1.88065466724086,0.442310053557048,1.5579071134626,1.63531114327064,0.754663249323619,1.80391671141896,0.303386036590383,0.705968661338261,1.40195883962006,6.65704202759067,6.09114152504141
MDA,Moldova,32.1,30.6,29.2,28.5,26.8,27.0,26.3,25.9,25.7,26.0,,25.7,25.9,,19.453,19.724,19.282,18.627,16.845,15.768,16.272,16.922,17.83,17.479,15.592,13.55,14.963,13.308,7.4838508635085,7.6872510335619,4.54633427355292,4.59787897363118,5.08878554625879,9.67624033101868,6.35930898037931,6.57022997455604,3.04505397337058,4.83778351428722,3.76597122245358,5.10641129002836,28.7372976766236,13.41701043813
MDG,Madagascar,42.4,,42.5,,,,,,,,,,,,,,3.791,,,,,,,,,,24.488,,9.24732173644116,9.48254048582992,5.71384434191053,5.8264294445198,6.08040811088302,7.40419174202129,6.03575858154679,8.60905075422949,8.59422958870476,5.61051441492365,4.20179312190557,5.81225118787715,8.16059031991844,9.87432675044888
MDV,Maldives,,,,,,,31.3,,,29.3,,,,,,,,,21.844,,24.338,,,26.27,,,,,6.14988536750173,11.2734146055937,10.884695658563,3.8056300091943,2.12000175718134,0.953206658777607,0.502509413611612,2.81747338234509,-0.133373386117595,0.220029731065383,-1.36977425569811,0.543149688737013,2.33314337624567,2.92746542425035
MEA,"Middle East, North Africa, Afghanistan & Pakistan",,,,,,,,,,,,,,,31.4126272862614,,34.3506430851782,,31.1483676943197,,,,,28.5197466604955,,32.3873520352705,,,3.74915727597096,4.7531638888563,4.5152295667099,3.25423910998847,2.64755321246189,1.6859921764201,2.70750189418473,2.06932928164424,1.94579304594437,1.33601568147655,1.44703656998741,2.86833027751019,5.17980847967061,4.20581655480978
MEX,Mexico,47.7,,49.6,,48.9,,46.9,,46.0,,44.6,,43.5,,22.177,21.77,21.1,20.437,20.25,19.716,19.498,18.701,18.412,18.299,20.383,18.353,17.317,16.351,4.15672722680174,3.40737824605742,4.11150981070289,3.80639069747204,4.01861608078679,2.72064064964023,2.8217078474766,6.04145724018986,4.89935015356551,3.63596142127046,3.39683415570006,5.68920847683753,7.8962761916855,5.52796087314389
MHL,Marshall Islands,,,,,,,,,,35.5,,,,,,,,,,,,,,42.941,,39.972,,,,,,,,,,,,,,,,
MIC,Middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.11211139315219,5.95444125837775,4.54633427355292,4.34337131279521,3.52566203758283,3.14341696227424,2.73151216017022,3.44637335032669,3.35102208952149,2.70121120014363,2.73249209419427,4.09195189692863,8.27180389943028,6.09852132676211
MKD,North Macedonia,40.1,39.4,38.1,36.2,35.2,35.6,34.5,34.2,33.0,33.5,,,,,26.423,25.322,25.05,24.315,25.495,24.907,24.807,25.344,24.496,18.669,19.844,18.311,18.427,19.131,1.50997522027621,3.9047542206973,3.31605566687647,2.78500056726118,-0.281705032928494,-0.299920475631552,-0.23929078768441,1.35161889677442,1.45831298507117,0.766439573459716,1.20007348888487,3.23074912132919,14.2047173195833,9.36187249769016
MLI,Mali,,,,,,,,,36.0,,,35.7,,,13.47,,,18.215,21.309,24.945,33.977,28.556,26.716,30.802,30.862,,26.671,,1.10892690670186,2.95564395229392,5.32312847064058,-0.606736356351563,0.883814547137841,1.45069057605961,-1.79964707083386,1.75985742927165,0.299546507387843,-1.65826694846365,0.438088940320669,3.92560283104277,9.62147608489064,2.05880228274223
MLT,Malta,29.0,29.1,29.4,28.8,29.0,29.4,29.1,29.2,28.7,31.0,31.4,31.6,34.6,,9.534,10.175,10.818,9.915,10.269,10.538,8.758,8.585,7.283,8.561,9.296,10.224,6.211,8.157,1.51563513618532,2.9629852819288,2.37582057760386,1.1802843636655,0.310306472181665,1.10054826378929,0.642702771527304,1.36435448150708,1.15782362451517,1.6420600176894,0.638544956776712,1.49789217934724,6.15375621933037,5.09396758978883
MMR,Myanmar,,,,,,38.1,,30.7,,,,,,,,,,,,18.62,,16.586,12.786,13.782,15.02,,,,7.71838195873614,5.0214601462073,1.46758322674679,5.64303883425501,4.953299184844,9.45417189526018,6.92882525816076,4.5725365531752,6.87232865662935,8.82506696804558,,,,
MNA,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",,,,,,,,,,,,,,,31.4272124853911,31.6311917844897,34.6170357243456,30.10811576155,31.3572290746418,29.4724023740621,,,,29.46402991666,,33.5304129035463,,,3.95007875923885,5.0687139477799,6.44121280934117,4.82462314269537,2.91692692067458,2.04361764300244,3.6972592687048,4.64865184428512,4.36615064471282,2.65388100453608,2.41513094083414,5.21404940513043,8.30646124447623,6.09114152504141
MNE,Montenegro,28.9,30.8,41.2,39.0,38.8,39.0,38.5,36.9,36.8,35.7,35.4,34.3,,,,16.316,16.94,17.874,17.72,19.154,18.398,16.687,16.298,17.345,21.094,20.657,20.133,,0.654946570148479,3.4501431124869,4.14524724981119,2.20589268141178,-0.710514051710227,1.54869158222486,-0.271385023385176,2.3802359905313,2.611223782638,0.361563704540767,-0.255655699848551,2.41080198403165,13.0403036347004,8.58476910455403
MNG,Mongolia,33.1,33.9,33.8,,32.0,,32.3,,32.7,,,,31.4,,17.629,16.539,17.586,18.39,17.452,16.806,20.454,19.822,18.884,19.528,19.173,17.331,15.318,14.622,10.0462065881651,8.411214953271,14.3303348325837,10.4906567588242,12.253980812976,5.7356828193832,0.733272227314397,4.30143105302342,6.82424790145522,7.30106953550723,3.79604026111247,7.35281243380219,15.1479560897226,10.3475831314339
MOZ,Mozambique,,,,,54.0,,,,,50.3,,,,,,,,,,,,,,,,,19.239,,12.4255421735156,11.1666056127874,2.60245456956618,4.26135250941963,2.55974875844295,3.55075967356746,17.4180418197597,15.1132073899384,3.91133439990729,2.80270307928111,3.48393567493204,6.40847652975692,10.2794018093421,7.12697482131851
MRT,Mauritania,,,,,32.6,,,,,32.0,,,,,,,39.705,,,,,35.528,,44.085,,,,,6.28354087427704,5.68631959575954,4.90242727217997,4.12910173783393,3.53436856147324,3.25472688117631,1.47171045650004,2.25427651934813,3.06735996058356,2.30009262117937,2.3856948845632,3.56516484650185,9.52526628622843,4.95305034506872
MUS,Mauritius,,,38.5,,,,,36.8,,,,,,,21.524,21.545,21.606,21.174,20.864,20.087,20.319,19.939,20.461,18.078,,31.211,20.742,17.37,2.93236301369862,6.52249254869341,3.85216033315983,3.5432957393483,3.21769191994685,1.28654970760232,0.977675134719049,3.66699702675916,3.21605383144579,0.405655190309553,2.58080077182822,4.02852888157383,10.7737512242898,7.05298238454743
MWI,Malawi,45.5,,,,,,44.7,,,38.5,,,,,,18.072,,19.461,,,,23.445,,,19.41,,,,7.41159092883827,7.6228226284852,21.2712650013779,27.2833333333334,23.7920649469687,21.8673475542553,21.7111132136499,11.5433939188771,12.420178108921,9.3708360560567,8.62551469650552,9.33014410835212,20.953969729969,28.7897428247298
MYS,Malaysia,,43.9,,41.3,,41.1,,,41.2,,,40.7,,,,14.37,13.95,13.65,12.77,,11.69,11.8,12.47,11.41,13.63,9.25,10.22,,1.62285235577035,3.1744709215131,1.66357102479206,2.10501231233612,3.14299050879095,2.10438980238359,2.09056659525742,3.87120115774237,0.884709160571235,0.662891865764326,-1.1387021539305,2.47710241465447,3.37869862549928,2.48886560125754
NAC,North America,,,,,,,,,,,,,,,15.0851322374212,14.2994067398519,13.8468464910919,14.2432727641631,13.4032570265681,12.5197096288352,12.0986745956135,11.0756740766026,11.0447257913674,10.5655930405522,14.2714626632727,12.2625826719997,11.277554708559,11.2432524000596,1.70845749165809,3.03448832867276,1.79250774825292,1.20156227672124,1.76442944229339,0.621934248247611,1.34517137635811,1.86349706609469,2.3554044847046,1.88073954968807,0.975292014307058,4.04652602445635,7.40280048696867,3.99766999081457
NAM,Namibia,,,,,,59.1,,,,,,,,,34.117,,31.15,32.007,30.471,,33.546,,31.884,,,,,,4.8749198764395,5.005595180812,6.72199777334886,5.60092502290401,5.35016966859602,3.39401538410559,6.72858234593338,6.14579981111164,4.29159105337875,3.72239414422695,2.20938236933469,3.61690530108814,6.08128114112413,5.87993463284275
NCL,New Caledonia,,,,,,,,,,,,,,,,,,,11.84,,,39.239,32.432,27.912,33.022,,23.618,,,2.42899693753383,1.74967234600262,1.27761318992718,0.178851060785511,0.570508141048402,0.578317435520754,,,,,,,
NER,Niger,,31.5,,,34.3,,,,37.3,,,32.9,,,,19.429,,,25.199,,,68.658,,24.261,,,15.657,,0.804073080882659,2.9423851401332,0.455089820359289,2.29723114955317,-0.930287259984466,-0.576090369833189,1.65388922387806,2.79637318871284,2.96760366004456,-2.48979265070855,2.8981937602627,3.8378680284051,4.22621791916392,3.70097316425834
NGA,Nigeria,35.7,,35.5,,,35.9,,,35.1,,,,,,,29.086,,27.853,,,27.063,,,36.646,,,13.886,11.851,13.7400521363694,10.8261371880017,12.2242413020583,8.49551838265678,8.04741087967907,9.00943498007699,15.6968126387972,16.5022662139641,12.0951065173432,11.3964223378115,13.2460234276597,16.9528457221608,18.8471877843274,24.6595502031139
NIC,Nicaragua,,,,,46.2,,,,,,,,,,,,15.025,,24.488,,,,,,,,,,5.45513425887423,8.082387980991,7.1935505333896,7.13546785289407,6.03596861798425,3.99737996694396,3.52317317628473,3.85067166284727,4.94723728039886,5.37628990844126,3.68181341625572,4.92841396948968,10.4674244465991,8.38765854872536
NLD,Netherlands,27.8,27.8,27.6,28.1,28.6,28.2,28.2,28.5,28.1,29.2,26.0,25.7,,,4.691,4.201,5.036,5.969,5.829,4.22,4.594,4.182,4.027,4.256,4.673,3.079,3.259,3.332,1.27530569556683,2.34107017751373,2.45554765291604,2.50689852657885,0.976035079699679,0.600248147278776,0.316666666666743,1.38145871407206,1.7034979474447,2.63369910249601,1.27246037789161,2.67572008805385,10.0012078753473,3.83839354342808
NOR,Norway,25.7,25.3,25.7,26.4,26.8,27.5,28.5,27.0,27.6,27.7,28.4,29.1,26.9,,5.808,5.564,6.235,6.152,6.43,6.239,6.435,5.905,5.566,5.443,6.152,6.692,6.225,5.433,2.41890639481001,1.28495158809152,0.696864111498362,2.12048620353112,2.04170286707211,2.17113665389527,3.54999999999998,1.87510059552554,2.76483134528788,2.16773003305402,1.28658490708005,3.48388055266678,5.76412317852272,5.51784987104659
NPL,Nepal,32.8,,,,,,,,,,,,30.0,,,,,,,,,34.763,,,,,,,9.32650410745394,9.22707546125951,9.45980980357135,9.04016311917636,8.36415469659563,7.86890895590899,8.79034332004633,3.62709610696607,4.0611633875107,5.56868547784929,5.05236655289212,4.14968003360264,7.6507917679853,7.11475951738199
NRU,Nauru,,,32.4,,,,,,,,,,,,,,,36.404,,,,,,,,40.986,,,,0.3003003003003,-0.124750499001971,,,,,,,,,,,
NZL,New Zealand,,,,,,,,,,,,,,,13.65,13.46,13.78,12.22,11.65,11.54,12.18,11.92,12.05,11.62,12.94,11.84,11.56,11.67,2.30202385958572,4.0279066739204,1.05991318445632,1.13442266445817,1.227507505974,0.292704628136101,0.646240284454524,1.85078767452536,1.59829703801696,1.61963190184048,1.71456170007245,3.94112060778728,7.17222476016441,5.73316283034957
OED,OECD members,,,,,,,,,,,,,,,16.1453827974568,16.618611266265,15.452107993698,15.2896650218899,14.7358636083645,14.1252817359552,13.8053298576488,13.3018208432338,13.1019385418663,13.0346931151338,15.4441070306137,14.6152386203208,13.5523545842124,13.1710634811226,1.80735230566098,3.37429759432522,2.52945520915773,1.45156526398379,0.624517311086569,0.338705695410167,0.443258157565783,1.82264336059063,1.93246812286359,1.74071267870181,0.73285164517586,2.81528854435832,8.23803240697186,5.67767862615429
OMN,Oman,,,,,,,,,,,,,,,,,,,,,,,,,,,25.5,,3.25657959078624,4.0421886711639,2.94773495257209,1.05354820265932,1.01401483924156,0.0652901330286599,1.10920805807027,1.58909413567799,0.889312370970404,0.490815362820671,-0.40640291946585,1.68221185876085,2.5061425061425,0.950782997762827
OSS,Other small states,,,,,,,,,,,,,,,,,,,,,20.7587062112199,,,,,22.798009032011,,,2.97204512015694,4.47388342165023,4.14524724981119,2.78056658954988,1.22741398857004,1.02687746128345,0.572606092569458,2.07032579116863,2.62384789639846,1.37436338032502,0.638544956776712,2.44608867175474,7.00530945399787,5.09396758978883
PAK,Pakistan,28.8,29.7,,29.5,,31.3,,,29.6,,,,,,31.103,32.0,37.868,31.012,30.91,30.41,38.02,,30.958,29.708,,34.564,,,12.9388705634889,11.9160927116277,9.68235186055684,7.69215611899565,7.18938402847028,2.52932817254229,3.7651191635658,4.08537368032608,5.07805725868917,10.5783618004555,9.73999313898155,9.49621056124947,19.8738599646655,30.7681280657005
PAN,Panama,51.6,51.3,51.7,51.5,50.5,50.8,50.4,49.9,49.2,49.8,,50.9,,48.9,20.888,21.032,17.589,16.979,18.759,18.449,17.09,17.199,16.381,16.683,18.735,19.298,17.564,15.139,3.491288726188,5.8758024367877,5.69819959165992,4.0271599157106,2.62652699929151,0.137492058461504,0.739734025300033,0.875585918759878,0.761578359399944,-0.355083821021245,-1.5502754080376,1.63070337301898,2.85965128834711,1.48641355277038
PER,Peru,45.5,44.7,44.4,43.9,43.1,43.4,43.6,43.3,42.4,41.5,43.7,40.1,40.3,40.7,15.191,15.83,15.244,16.327,16.647,18.586,19.196,17.353,17.749,16.873,25.676,22.695,22.779,,1.52832059732901,3.36931095333853,3.61121294940163,2.76789666082002,3.41194579807465,3.39809194746308,3.55717663556279,2.99490045809443,1.50915423024742,2.25212191358027,2.00241205759292,4.27166381536798,8.33370630096231,6.45561348369586
PHL,Philippines,,,46.5,,,44.6,,,42.3,,,40.7,,39.3,25.323,24.421,24.828,24.305,23.348,22.843,22.204,21.699,19.89,18.763,21.054,17.467,12.756,,3.78983634797591,4.7184170471842,3.02696391124796,2.58268766141795,3.59782343864211,0.674192536845408,1.25369880080982,2.85318772590947,5.30934661627707,2.39206534422404,2.3931623931624,3.92718022100332,5.82115811213955,5.97802515541409
PLW,Palau,,,,,,,,,,,,,,,,,,,13.261,,,,,,18.041,,,,1.44219017355169,4.6746987951807,3.61418047882138,3.35481004221287,4.19174548581256,0.949040643697081,-1.04230533415074,1.4179881966692,2.10970464135017,0.26737967914444,0.218181818181833,2.6124818577648,12.3526638378124,12.8199748216534
PNG,Papua New Guinea,,,,,,,,,,,,,,,35.503,,,,,,,,,,,,27.69,,6.01360893567856,4.44083401028971,4.53720508166972,4.9603174603175,5.22211720226841,5.99595778127107,6.6737288135593,5.42204568023834,4.37448921453162,3.92867290939597,4.87167398565555,4.48359014042398,5.25323922215241,2.29869991296791
POL,Poland,33.2,33.2,33.0,33.1,32.8,31.8,31.2,29.7,30.2,28.8,28.5,28.5,28.9,,12.591,13.267,13.531,14.085,13.716,11.841,11.544,10.585,9.974,9.573,10.136,12.445,10.5,10.236,2.58069370250543,4.2394014962594,3.56037151702783,0.991982606332428,0.0538213132399802,-0.87412587412577,-0.664767331433961,2.0759355367385,1.81295156542679,2.227478809383,3.37446972618589,5.05502704719272,14.4294507575758,11.5289127961105
PRE,Pre-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.97655288478168,6.4293968107234,6.44121280934117,4.63161619729461,3.30503762552982,3.40274327737188,4.66466235810216,4.97595150553833,2.96760366004456,2.45280214062732,3.48393567493204,4.5587729255925,8.16059031991844,7.10220928557059
PRT,Portugal,35.8,36.3,36.0,36.2,35.6,35.5,35.2,33.8,33.5,32.8,34.7,34.6,36.3,,11.438,12.552,13.909,14.071,12.282,11.269,10.552,9.337,8.373,8.02,9.143,7.74,7.832,7.855,1.40257289895369,3.65301100430724,2.77333854051586,0.274416666666663,-0.278153367467428,0.48793862390472,0.607397074641719,1.36861411643472,0.993715683468326,0.338178410046034,-0.0124383299575305,1.26565719069044,7.83269124233323,4.31128191898672
