countryiso3code,country_name,income_inequality_2010,income_inequality_2011,income_inequality_2012,income_inequality_2013,income_inequality_2014,income_inequality_2015,income_inequality_2016,income_inequality_2017,income_inequality_2018,income_inequality_2019,income_inequality_2020,income_inequality_2021,income_inequality_2022,income_inequality_2023,youth_unemployment_2010,youth_unemployment_2011,youth_unemployment_2012,youth_unemployment_2013,youth_unemployment_2014,youth_unemployment_2015,youth_unemployment_2016,youth_unemployment_2017,youth_unemployment_2018,youth_unemployment_2019,youth_unemployment_2020,youth_unemployment_2021,youth_unemployment_2022,youth_unemployment_2023,inflation_2010,inflation_2011,inflation_2012,inflation_2013,inflation_2014,inflation_2015,inflation_2016,inflation_2017,inflation_2018,inflation_2019,inflation_2020,inflation_2021,inflation_2022,inflation_2023
PRY,Paraguay,51.0,52.3,47.6,47.9,50.7,47.6,47.9,48.5,46.0,45.7,43.5,42.9,44.8,44.4,19.5,16.908,16.016,14.584,16.831,17.45,18.568,18.586,,,,,,,4.65116279069765,8.2539682539683,3.67591897974496,2.68385738718582,5.02882767456766,3.12900274473925,4.08682280577241,3.60247741348943,3.97561015740694,2.75709727562775,1.76751592356698,4.787983101236,9.76556667164402,4.63202285403356
PSE,West Bank and Gaza,35.3,34.4,,,,,33.7,,,,,,,36.4,28.077,27.127,29.387,31.167,32.47,31.614,32.278,33.039,33.185,32.645,33.65,31.178,28.176,,3.74915727597096,2.8772435849594,2.77908768282492,1.72439933626931,1.73298510037447,1.43161145810476,-0.219106604907316,0.212570934228881,-0.195107773730735,1.58018333639455,-0.735332001092191,1.23748102831369,3.74122391852077,5.87110177678988
PSS,Pacific island small states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.10244243416258,4.87864641704221,2.0490188352116,1.60563054554341,1.45142452367373,0.648242939254493,1.07339388853343,1.58394248575813,2.89621932270297,1.40719939417023,0.386388224517503,2.47788271992717,6.09871755232029,7.92164684826777
PST,Post-demographic dividend,,,,,,,,,,,,,,,12.9013831221733,13.5828543132207,12.4764728304779,12.6241861738363,12.3076327233582,11.5946723143621,11.2062761249056,10.4902338218085,10.0582863965087,9.7260705004486,12.6767410703643,11.3861830830595,10.4855651252602,10.4798780771283,1.99621236745887,3.3298532335065,2.48567562177015,1.40858109183019,0.906794000434246,0.36804684232536,0.607397074641719,1.73079959118887,1.7386086198818,1.61963190184048,0.632267331911715,2.50835221473776,7.87737003690613,5.09396758978883
QAT,Qatar,,,,,,,,35.1,,,,,,,,,,,,,,,,,,,,,-2.42525675161714,1.13836623529202,2.31534853431661,3.22197756829293,3.34972085659523,1.8140772393776,2.6765917009819,0.394878914083005,0.255815382724408,-0.666641124861147,-2.5403150300476,2.30446565742003,4.99527553740761,3.02764899198902
ROU,Romania,35.5,35.9,36.5,36.9,36.0,35.9,34.4,36.0,35.8,34.8,34.6,33.9,32.3,,16.605,17.47,16.807,16.959,17.013,18.084,17.382,15.154,14.517,14.657,14.754,18.015,17.518,16.639,6.09141668601891,5.7892532881588,3.33492267693442,3.9847123554813,1.06830987684298,-0.594156437495203,-1.54479666813897,1.3390212110439,4.62548443137779,3.82785432599438,2.63107311184743,5.05232876096582,13.7954887432521,10.3971874764996
RUS,Russian Federation,39.5,39.7,40.7,40.9,36.9,36.5,36.7,35.5,35.3,35.7,33.7,35.1,,,14.53,12.97,12.26,12.08,12.29,12.32,12.71,,,,,,10.076,8.701,6.84939230255025,8.4404648593257,5.07474300799149,6.75371026220942,7.82341183865513,15.5344050528403,7.04244762954799,3.68332944412233,2.87829723647884,4.47036660760173,3.38165937237898,6.69445891957612,,
RWA,Rwanda,47.2,,,45.1,,,43.7,,,,,,,,,,,,5.159,,,25.595,26.304,28.55,26.139,29.043,28.584,27.923,-0.246128693436934,3.0801706924026,10.2710182318876,5.92426867984854,2.35449052820358,2.52850284192421,7.17434301982009,8.27953672260832,-0.311210160390699,3.34787655037648,9.85039902274207,-0.391346748300791,17.6892095588153,19.789546746467
SAS,South Asia,,,,,,,,,,,,,,,29.0388979653877,,26.863,,,,,,30.7116876765848,31.0548470403562,30.5757048004556,27.885240948948,24.4651982366017,23.4919278049093,7.58152977621468,9.06943441304661,9.46940335888468,8.15339493090692,6.82864780544374,4.72755869604731,4.45355240327605,4.29108988840868,3.33139516437672,3.6289496588547,5.6602199868936,5.33853088974921,7.17491295439191,6.38195135323062
SAU,Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,,15.6,20.323,19.22,18.369,16.986,5.33941623014106,5.82621886161561,2.86626976609007,3.52995515752939,2.23916590559671,1.2046938850457,2.06740778344408,-0.836410331520586,2.45719835917883,-2.09334900966552,3.44546706433569,3.06328988941552,2.47407371925369,2.32708518362696
SDN,Sudan,,,,,34.2,,,,,,,,,,,33.09,,,,,,,,,,,46.529,,12.9776663898014,18.0966171221351,35.5590574147024,36.5223449139154,36.9066427863595,16.9095706050977,17.750253831196,32.3516260968437,63.2925073455888,50.9940515002965,163.257782355458,359.093040778999,138.80846024176,
SEN,Senegal,,40.3,,,,,,,38.3,,,36.2,,,,29.9,,,,36.263,29.519,35.519,,33.898,,,31.327,,1.22868119673344,3.40322829786971,1.41822871177854,0.710245486695176,-1.09025507446895,0.135211933635165,0.837284942557434,1.31815314847789,0.460985642464188,1.76011151192939,2.54314685681662,2.18032278088147,9.69681899081073,5.93947798773215
SGP,Singapore,,,,,,,,,,,,,,,,,,3.7,3.6,3.6,4.1,4.5,4.3,4.13,4.46,7.543,6.623,6.757,2.82884527612958,5.25115624639373,4.58084479423094,2.36439793742726,1.03316955857629,-0.521975611895763,-0.529809760375464,0.576763191179996,0.438784215129623,0.567829988405447,-0.172111865925382,2.31610315765146,6.13095418919732,4.83372362825798
SLB,Solomon Islands,,,37.1,,,,,,,,,,,,,,,7.044,,,,,,,,,,,1.05148163321038,7.34270706018,5.91200602491155,5.3913638858756,5.16590237925171,-0.57446928635949,0.512485626268792,0.488686760261083,3.46147484973729,1.63485544012247,2.96354992076065,-0.115437894412839,5.51812928576938,5.88585897042164
SLE,Sierra Leone,,34.0,,,,,,,35.7,,,,,,,,,,32.31,,,,33.167,,,,,,7.18566275668163,6.79138291952621,6.58776239392585,5.52412877994266,4.63931171409667,6.68943562498681,10.8860609413903,18.2215094003386,16.0295447693699,14.8049990906021,13.4468711101052,11.8739588840234,27.2082883814653,47.6428733253179
SLV,El Salvador,43.5,42.3,41.8,43.4,41.6,40.6,40.0,38.0,38.6,38.8,,39.0,38.8,39.8,27.214,25.91,26.025,25.352,28.504,28.541,28.225,28.398,27.149,27.94,25.169,26.152,23.462,21.518,1.17933576873673,5.1289237668161,1.72973481581383,0.757669184522973,1.14134467538233,-0.731384487387957,0.60404908699661,1.0123540331558,1.09033000581892,0.0753241350024612,-0.371590212324095,3.46692585313082,7.19861615609867,4.04554694222477
SMR,San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.58541815582587,2.89979584300123,2.8273322422258,1.60439298078082,1.11296303373851,0.145686073241066,0.644075340346552,1.01413313194508,1.16333522293158,0.472651967352852,-0.133368898372915,1.61551411551421,5.32545321311365,5.93190858629403
SOM,Somalia,,,,,,,,,,,,,,,,,,,,,,,,43.734,,,,,,,,,,,,,,,,,,
SRB,Serbia,29.0,,39.9,39.4,40.4,40.5,38.8,36.1,35.0,34.5,35.0,33.1,32.8,,21.204,21.597,21.651,19.787,20.997,20.363,18.076,17.583,16.98,15.663,16.177,16.714,13.231,12.397,6.14255360247248,11.1373976342129,7.33038589596646,7.69426362896655,2.08244793880154,1.39235822000187,1.12231397417769,3.13106248590115,1.95984076293801,1.84922984511086,1.57553290083415,4.08510285335102,11.9815117344703,12.3719043552519
SSA,Sub-Saharan Africa (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.02202422214216,5.36621092948077,6.44532210536447,4.88516387595471,4.40225309243427,3.39401538410559,5.43051966119156,5.19795180719179,4.09297819300637,2.83514555687506,3.48393567493204,4.5587729255925,9.39075933985203,6.69759990789848
SSD,South Sudan,,,,,,,44.0,,,,,,,,,,,,,,,,,,,,,,1.16962180301108,46.8521757193597,45.5258978371706,-0.0580909784225664,1.6742990629552,52.7663304192143,379.999585624026,187.851630279442,83.5015294922,87.2413641500032,29.6758435538572,10.5167158294358,-6.68732094212668,2.38280434813754
SSF,Sub-Saharan Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.02202422214216,5.36621092948077,6.58183105075141,4.88516387595471,4.40225309243427,3.55075967356746,5.43051966119156,5.19795180719179,4.09297819300637,2.83514555687506,3.48393567493204,4.61874544887136,9.39075933985203,6.69759990789848
SST,Small states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.99936630549,4.47388342165023,3.51877785642059,1.75232737350762,1.15718133927454,0.562405884956054,0.643389055936928,1.75515618332651,2.10970464135017,1.179543348218,0.576790480838908,2.41075255288779,6.13440586021486,5.07695674261162
STP,Sao Tome and Principe,30.8,,,,,,,40.7,,,,,,,,,,,,,,48.73,,,,,,,13.34005235378,14.3271667616801,10.6379353431628,8.10583270875476,6.99849943966421,5.24587835022454,5.43051966119156,5.6902961992902,7.86859628873909,7.72024525213248,9.81932791540146,8.13777038378732,18.0056351122841,21.2589138473
SUR,Suriname,,,,,,,,,,,,,39.2,,,,,,,,18.193,,,,,,,,6.94108221639996,17.7117796414558,5.00686319367273,1.92343604108305,3.38341272749477,6.89390359168238,55.4123879763196,21.9969430173304,,,34.889784309078,59.1196626251977,52.446027276241,51.5873159600861
SVK,Slovak Republic,27.3,26.5,26.1,28.1,26.1,26.5,25.2,23.2,25.0,23.2,24.2,24.1,24.1,,14.569,14.31,14.372,14.256,14.071,13.973,12.688,12.326,10.405,10.479,10.748,11.075,9.995,9.166,0.957018132975143,3.9192859914629,3.6061026352289,1.40047368963025,-0.0761653295419871,-0.325219777427673,-0.520010196278266,1.31194588223228,2.51403712883812,2.66456133425431,1.93694126694223,3.14960629921268,12.7741463637611,10.5319476645211
SVN,Slovenia,24.9,24.9,25.6,26.2,25.7,25.4,24.8,24.2,24.6,24.4,24.0,24.3,24.3,,7.11,7.076,9.277,9.239,9.417,9.506,8.032,6.518,6.619,7.029,7.683,6.597,8.234,7.27,1.80117022137134,1.8028517194191,2.59741386039003,1.76920085881907,0.19934382657075,-0.525552285820877,-0.054999541670474,1.42910743319306,1.7386086198818,1.63052260754344,-0.05485681576061,1.91706506089259,8.83369886749452,7.44687717385838
SWE,Sweden,27.7,27.6,27.6,28.8,28.4,29.2,29.6,28.8,30.0,29.3,28.9,29.8,31.6,,7.786,7.644,7.898,7.517,7.254,6.809,6.589,6.273,6.174,5.527,6.517,5.073,4.958,5.118,1.15798802715628,2.9611507382214,0.888377506923638,-0.0442929701485858,-0.179638494114635,-0.0467847449832812,0.984269244577992,1.79449904665589,1.95353530127028,1.78415097403835,0.497367318853572,2.16319736447153,8.36929098869189,8.54862489748902
SWZ,Eswatini,,,,,,,54.6,,,,,,,,,,,,,,35.498,,,,,34.39,,,4.50923691774369,6.10742714590251,8.93964682788212,5.62130623468948,5.68134885776447,4.95124493704919,7.8472745908568,6.22137528933118,4.81506167461513,2.59801620311077,,,,
SXM,Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.33857621672882,4.58475435650401,4.01518421081576,2.5286478853837,1.88675466275266,0.330027165141066,0.111682655737579,2.19201010962985,,,,,,
SYC,Seychelles,,,,46.8,,,,,32.1,,,,,,,,,,,,,,,21.822,26.009,,,20.365,-2.40463875108227,2.55926772230953,7.11037062326403,4.33893848329099,1.38583454581263,4.04194410725617,-1.01548191697626,2.85679575568437,3.70291839111568,1.80709400809982,1.20266463987123,9.76909936973542,2.6260363285129,-1.03530088431952
SYR,Syrian Arab Republic,,,,,,,,,,,,,26.6,,,,,,,,,,,,,,,,4.3974138315007,4.7531638888563,36.7022953364139,40.0318378290723,10.9271141804297,38.4611429599733,47.7051615298923,18.0752696281771,0.940983843906769,13.4175653228571,,,,
TCD,Chad,,43.3,,,,,,,37.5,,,,37.4,,,,,,,,,,37.047,,,,,,-2.07786574641866,2.0292405367826,7.51662364663833,0.222671564624642,1.68197313925661,4.37712665065654,-0.792440525236016,-1.53709962980849,4.27462198610545,-0.971939175419317,4.4641443723286,-0.772844370359139,5.78802687843616,10.8363568399842
TEA,East Asia & Pacific (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.611962344303,5.15900497684403,3.02696391124796,2.92758351575675,3.37040697371653,1.08648629940414,1.75711158908291,2.88291164981212,2.91740921289151,1.93321335810515,2.3931623931624,2.6124818577648,5.40874375479067,6.16457747898299
TEC,Europe & Central Asia (IDA & IBRD countries),,,,,,,,,,,,,,,19.1379225909432,18.3730382883227,18.2918669555021,17.70246039159,17.929897709815,17.3575057526914,18.1654157727635,,,,,,16.0489377659717,14.6281194548653,6.14255360247248,7.66862955607742,3.373498083874,3.38485646137124,2.53187831406913,3.86763469978395,1.19887282892589,3.13106248590115,2.611223782638,2.67599202639893,2.73249209419427,5.10641129002836,13.8875841659221,9.4023569492879
TGO,Togo,,46.0,,,,43.0,,,42.5,,,37.9,,,,11.231,,,,17.759,,25.078,,10.398,,,13.02,,1.44594517430864,3.5635147290396,2.57718174055848,1.82539475909162,0.19087507624975,2.58390526987043,1.28524660824515,-0.980289495517406,0.928170503538543,0.685897590895497,1.82754038520042,4.5587729255925,7.61712548690954,5.30254809108531
THA,Thailand,39.4,37.5,39.3,37.8,37.0,36.0,36.7,36.4,36.4,34.9,35.0,34.9,34.3,33.5,12.52,12.55,12.85,14.373,13.324,13.591,14.966,15.585,14.782,14.88,15.135,14.751,13.347,12.463,3.24758842443723,3.80879058139634,3.01489950334985,2.18488618530687,1.8951418189878,-0.900424963291569,0.188149704448143,0.665631893135106,1.06389754183024,0.706728601314311,-0.845937147357041,1.23039541318384,-1.61068030486688,8.47805174421543
TJK,Tajikistan,,,,,,34.0,,,,,,,,,,,,,,,41.328,,,,,,,,6.44531440780658,12.4315490430406,5.83116601031462,5.00964645344951,6.10442765129667,5.7145594964971,6.00458082322139,,,,,,,
TLA,Latin America & the Caribbean (IDA & IBRD countries),,,,,,,,,,,,,,,,20.1216144458385,20.1500830467821,20.5133986570112,20.5748044994651,21.1753265860763,21.6363094839609,21.7147481496053,21.6944793555204,21.5077619276739,24.3917491763916,21.6159955967678,20.2367814174954,19.2510373914891,3.7964433376871,5.46284592944071,4.14457284086402,2.74483621896186,3.42826414810781,2.92482169718974,2.53781710390567,2.8227580554717,2.29810236299038,2.0916386224491,1.49389017299587,3.8780544241113,7.71367726901419,4.78561281021135
TLS,Timor-Leste,,,,,28.7,,,,,,,,,,19.037,,,16.717,,21.004,20.951,,,,,31.171,29.122,,6.76597680236481,13.499840238577,11.8003096701544,11.0849085109954,0.726275016139465,0.552796026277853,-1.33853876185163,0.557215537430361,2.63647201015892,0.958812739703141,0.495499215459571,3.69792094666786,7.00530945399787,8.42035103310377
TMN,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",,,,,,,,,,,,,,,31.4601549880153,31.6775876533827,34.6678878323251,30.0967611281101,31.3476107772194,29.4487310200439,,,,29.4278826449617,,33.553277967649,,,3.96677908889859,5.43508465931645,6.51134364308897,5.07042922798113,3.77123895800745,2.52932817254229,3.7651191635658,4.97595150553833,4.46231108475481,3.00538949390383,3.73003191530476,5.46019980671871,8.78598837999588,7.70665764216232
TON,Tonga,,,,,,33.5,,,,,,27.1,,,,,,,,,24.218,,27.922,,,18.677,,,3.53491239189833,6.2707530299569,1.14753853706055,0.77562932236742,2.51087633253706,-1.05399831971283,2.57815515245072,7.51706283551125,5.03209691984882,1.179543348218,-0.349737696727418,5.64051140636743,10.9713652903022,6.35112980255189
TSA,South Asia (IDA & IBRD),,,,,,,,,,,,,,,29.0388979653877,,26.863,,,,,,30.7116876765848,31.0548470403562,30.5757048004556,27.885240948948,24.4651982366017,23.4919278049093,7.58152977621468,9.06943441304661,9.46940335888468,8.15339493090692,6.82864780544374,4.72755869604731,4.45355240327605,4.29108988840868,3.33139516437672,3.6289496588547,5.6602199868936,5.33853088974921,7.17491295439191,6.38195135323062
TSS,Sub-Saharan Africa (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.02202422214216,5.36621092948077,6.58183105075141,4.88516387595471,4.40225309243427,3.55075967356746,5.43051966119156,5.19795180719179,4.09297819300637,2.83514555687506,3.48393567493204,4.61874544887136,9.39075933985203,6.69759990789848
TTO,Trinidad and Tobago,,,,,,,,,,,,,,,,,,52.05,,,,,,14.605,17.057,15.465,16.882,14.381,10.5492003179988,5.1071328926456,9.26028137068292,5.19981740465611,5.68441814595659,4.66121598098264,3.07066742464024,1.88038440183532,1.01856930188822,1.00054293027237,0.598986330824643,2.05922746915458,5.82838638517959,4.62930242419968
TUN,Tunisia,38.5,,,,,32.8,,,,,,33.7,,,25.227,,,,31.501,,,,,26.788,,,23.769,22.648,3.33897963601069,3.24002842009531,4.6118443220664,5.31623531326689,4.62555099534031,4.437371273215,3.62939937384381,5.30884839565844,7.30759176031652,6.72007532863799,5.63415115897625,5.706350208307,8.30646124447623,9.32899597507865
TUR,Turkiye,38.8,40.0,40.2,40.2,41.2,42.9,41.9,43.5,42.4,43.8,43.0,44.4,44.5,,32.289,29.561,28.717,25.525,24.795,23.886,23.945,24.177,24.405,26.02,28.32,24.78,24.119,22.421,8.56644420552976,6.471879671151,8.89156996512163,7.49309030547693,8.85457271364324,7.67085364845877,7.7751341532833,11.1443110840765,16.3324638988928,15.1768215720022,12.2789574462574,19.5964926913324,72.3088359891207,53.8594087593315
TUV,Tuvalu,39.1,,,,,,,,,,,,,,,,,,,,34.258,45.536,,,,,34.349,,,0.5005807431527,,,,,,,,,,,,
TZA,Tanzania,,37.8,,,,,,,40.5,,,,,,12.238,,20.016,,14.932,,,,,,14.353,,,,6.20015595647403,12.6909694699162,16.0010938506338,7.87072364573959,6.13161432988012,5.58816952959298,5.17476629301493,5.31871605228931,3.49445848856181,3.4642805799902,3.29029062798325,3.69091958802199,4.35027204269101,3.79923291384916
UGA,Uganda,,,41.0,,,,42.8,,,42.7,,,,,21.075,11.268,14.527,5.91,10.233,,,18.104,,10.684,,13.805,,,3.97655288478168,16.5643496174515,12.6790377224659,4.90520875694557,3.07570668958641,5.58968606251725,5.70637504616212,5.20971705914209,2.61601190952274,2.867588034469,3.31332289544502,2.20457204757414,7.1957888597581,5.35094804280395
UKR,Ukraine,24.8,24.6,24.7,24.6,24.0,25.5,25.0,26.0,26.1,26.6,25.6,,,,,,,,19.98,17.63,18.26,16.47,,,,,,,9.37293105078978,7.95572466274652,0.568727971803862,-0.238948626045407,12.0718562874251,48.6998646434424,13.9127101997797,14.4383227488749,10.9518559353178,7.88671745611133,2.73249209419427,9.36313917695223,20.1836366617478,12.8490222828559
URY,Uruguay,44.5,42.2,39.9,40.5,40.1,40.1,39.7,39.5,39.7,39.7,40.2,40.8,40.6,40.9,18.124,17.162,17.734,18.036,18.151,18.733,18.682,17.868,17.954,17.685,,14.94,14.273,14.863,6.69870886978132,8.0928320630299,8.09776580573602,8.57513504005397,8.87735333229828,8.66626987079328,9.6394134763508,6.2180938256186,7.60653360377047,7.88198870879619,9.75640636078194,7.74791402314762,9.10437983075437,5.86910359896119
USA,United States,40.2,41.2,41.2,40.9,41.7,41.5,41.3,41.4,41.8,41.9,40.0,39.7,41.7,41.8,15.231,14.415,13.909,14.382,13.388,12.442,12.017,10.972,10.922,10.409,13.892,12.205,11.244,11.191,1.6400434423899,3.156841568622,2.06933726526067,1.46483265562717,1.62222297740817,0.118627135552451,1.26158320570536,2.13011000365961,2.44258329692817,1.81221007526021,1.23358439630629,4.69785886363742,8.00279982052121,4.11633838374488
UZB,Uzbekistan,,,,,,,,,,,,32.9,31.2,34.5,,,,,,,,,,,,,,,,13.7797446476602,13.2088026688373,11.8414333622049,9.28309356162695,8.75188196737508,8.130886695236,13.8757425441635,17.5241796514055,14.5257359560687,12.8677297362606,10.8492397508122,11.4466436998836,9.95659071258018
VCT,St. Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.747109026311474,3.1860311155246,2.59844414147101,0.805127804267928,0.193858560794015,-1.73361194953959,-0.149641647633284,2.15333648840511,2.32414485367921,0.91306972532459,-0.628131309354654,1.57272932500558,5.66009779226552,4.56457719814894
VEN,"Venezuela, RB",,,,,,,,,,,,,,,18.797,18.905,19.635,,,,20.253,22.847,,,37.13,,,,28.1874647092039,26.0902123160959,21.0689956331876,40.6394275161589,62.1686499794829,121.738085297503,254.948534781816,,,,,,,
VNM,Viet Nam,39.3,,35.6,,34.8,,35.3,,35.7,,36.8,,36.1,,8.242,8.292,9.84,10.585,10.544,10.986,10.925,11.115,10.091,13.237,14.184,14.934,11.003,10.818,9.20746648778413,18.6777322770707,9.09470339557192,6.59267475899192,4.08455446637617,0.631200905175754,2.66824816969082,3.52025688811617,3.53962805942641,2.7958236745225,3.22093436652514,1.83471554810444,3.15650749963129,3.25289282667662
VUT,Vanuatu,37.4,,,,,,,,,32.3,,,,,31.847,,,,,,,,,34.5,47.532,,,,2.76269469477348,0.8737931047811,1.34740362877658,1.45893371757921,0.798863838097023,2.48326875660439,0.842069084035061,3.08452624403546,2.33096379566866,2.76252019386111,5.32935073101715,2.34328358208953,6.67930581887121,11.1825017088175
WLD,World,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.32634463368643,4.82239636013325,3.72532666110646,2.65167342916577,2.35449052820358,1.44385719270808,1.60553917414213,2.25427651934813,2.44258329692817,2.20607305781525,1.9056635869553,3.4754032028988,7.92204883147902,5.87010268787554
WSM,Samoa,,,,38.7,,,,,,,,,,,,,39.056,,,,,28.737,,,,,30.09,,0.777007268777692,5.23541591478434,2.0490188352116,0.61008572090503,-0.40681608842489,0.724470134874729,1.30471869303179,1.74989677484705,4.19745888663752,0.982326569888117,-1.56891247740895,3.13320473174494,10.9618822286844,7.92164684826777
XKX,Kosovo,33.3,27.8,29.0,26.3,27.3,26.5,26.7,44.2,44.6,40.2,57.4,49.4,,,,,35.878,35.766,30.233,31.679,30.264,27.559,29.693,32.612,33.478,32.045,32.901,,3.48050763735842,7.3364177131527,2.47673782156533,1.76732428354892,0.428957808324092,-0.536929392740659,0.273169431045468,1.48823430592319,1.05379773654991,2.67599202639893,0.198227922994854,3.35369139207997,11.5805104542012,4.94432438791283
YEM,"Yemen, Rep.",,,,,36.7,,,,,,,,,,,,,,44.77,,,,,,,,,,11.1748338605044,19.5435617131144,9.88538714484871,10.9684421500198,8.10472583623915,,,,,,,,,
ZAF,South Africa,63.4,,,,63.0,,,,,,,,,,,,,31.966,31.313,30.499,31.222,31.014,31.563,32.46,32.399,32.94,35.188,33.977,4.06749555950263,5.0008533879502,5.73797139141739,5.78016910069176,6.13282953059149,4.51869094892506,6.60290842394872,5.18618655524149,4.50987264867388,4.10285075461156,3.23238831615113,4.61874544887136,7.03987272546482,6.0752438457966
ZMB,Zambia,52.0,,,,,55.8,,,,,,,51.5,,,,,,,41.371,,29.342,32.826,32.543,31.055,31.361,29.368,28.926,8.50176133365265,6.4293968107234,6.57589970757698,6.97767605490307,7.80687553566333,10.1105928909618,17.8697300795268,6.57731154205644,7.4945719272852,9.15031644316296,15.7330604721369,22.0207676245777,10.9932039209136,10.884531691282
ZWE,Zimbabwe,,43.2,,,,,,44.3,,50.3,,,,,,17.264,,,16.561,,,,,29.368,,30.431,32.236,29.981,3.02267002518892,3.4661297281749,3.72532666110646,1.63495041543822,-0.19778481012661,-2.43096842383404,-1.54366960054161,0.893962316050027,10.6188658669575,255.304990757856,557.201817362051,98.5461050920624,104.705170628667,
